Year,Land use category,Land use,Irrigation,GHG emissions (Mt CO2e)
2023,Crop,Cotton,irr,0.0
2023,Crop,Grapes,dry,0.26294852757602677
2023,Crop,Grapes,irr,0.0
2023,Crop,Hay,dry,0.7737018321031572
2023,Crop,Hay,irr,0.0
2023,Crop,Nuts,dry,0.17555238352768435
2023,Crop,Nuts,irr,0.0
2023,Crop,Other non-cereal crops,dry,0.0
2023,Crop,Other non-cereal crops,irr,0.22976132043457032
2023,Crop,Rice,dry,0.0
2023,Crop,Rice,irr,0.13671438334021457
2023,Crop,Sugar,dry,1.4167402362670898
2023,Crop,Sugar,irr,0.0
2023,Crop,Summer cereals,dry,0.20664468518066403
2023,Crop,Summer cereals,irr,0.0
2023,Crop,Summer legumes,dry,0.048580127932642346
2023,Crop,Summer legumes,irr,0.0
2023,Crop,Vegetables,dry,0.0
2023,Crop,Vegetables,irr,0.3895406395263672
2023,Crop,Winter cereals,dry,5.705102284164759
2023,Crop,Winter cereals,irr,0.4779270864155857
2023,Crop,Winter legumes,dry,0.5534023809536696
2023,Crop,Winter legumes,irr,0.0
2023,Crop,Winter oilseeds,dry,0.5909641609202686
2023,Crop,Winter oilseeds,irr,0.0
2023,Livestock,Beef,dry,5.801712423068852
2023,Livestock,Beef,irr,0.4715606464209557
2023,Livestock,Dairy,dry,1.0004772727270383
2023,Livestock,Dairy,irr,0.7853424626810526
2023,Livestock,Sheep,dry,16.702707116345962
2023,Livestock,Sheep,irr,0.0
2024,Crop,Cotton,dry,0.4377438542666042
2024,Crop,Cotton,irr,0.0
2024,Crop,Grapes,dry,0.3370075051269531
2024,Crop,Grapes,irr,0.0
2024,Crop,Hay,dry,0.9920054604492188
2024,Crop,Hay,irr,0.0
2024,Crop,Nuts,dry,0.14779362934802523
2024,Crop,Nuts,irr,0.0
2024,Crop,Other non-cereal crops,dry,0.0
2024,Crop,Other non-cereal crops,irr,0.24540176611348347
2024,Crop,Rice,dry,0.0017293982144415039
2024,Crop,Rice,irr,0.129340287676152
2024,Crop,Sugar,dry,1.4167402362670898
2024,Crop,Sugar,irr,0.0
2024,Crop,Summer cereals,dry,0.284338640430716
2024,Crop,Summer cereals,irr,0.0
2024,Crop,Summer legumes,dry,0.04616646482833853
2024,Crop,Summer legumes,irr,0.0
2024,Crop,Vegetables,dry,0.0
2024,Crop,Vegetables,irr,0.3895406395263672
2024,Crop,Winter cereals,dry,6.556568897345744
2024,Crop,Winter cereals,irr,0.0
2024,Crop,Winter legumes,dry,0.4635261036390899
2024,Crop,Winter legumes,irr,0.0
2024,Crop,Winter oilseeds,dry,0.7917727459727325
2024,Crop,Winter oilseeds,irr,0.0
2024,Livestock,Beef,dry,6.29268156340016
2024,Livestock,Beef,irr,1.1237469564193001
2024,Livestock,Dairy,dry,1.0042525041856765
2024,Livestock,Dairy,irr,1.0953428087768555
2024,Livestock,Sheep,dry,18.571960608360424
2024,Livestock,Sheep,irr,0.024122543244484058
2025,Crop,Cotton,dry,0.5120366463512844
2025,Crop,Cotton,irr,0.0
2025,Crop,Grapes,dry,0.2586254828136089
2025,Crop,Grapes,irr,0.0
2025,Crop,Hay,dry,0.7653683509859827
2025,Crop,Hay,irr,0.0
2025,Crop,Nuts,dry,0.16300573121612477
2025,Crop,Nuts,irr,0.0
2025,Crop,Other non-cereal crops,dry,0.0
2025,Crop,Other non-cereal crops,irr,0.22976132043457032
2025,Crop,Rice,dry,0.0
2025,Crop,Rice,irr,0.13752912037849427
2025,Crop,Sugar,dry,1.3709102832731446
2025,Crop,Sugar,irr,0.015074716450506401
2025,Crop,Summer cereals,dry,0.25469747371778484
2025,Crop,Summer cereals,irr,0.0
2025,Crop,Vegetables,dry,0.0
2025,Crop,Vegetables,irr,0.3895406395263672
2025,Crop,Winter cereals,dry,6.482259572472903
2025,Crop,Winter cereals,irr,0.15957814161531683
2025,Crop,Winter legumes,dry,0.42630681550097466
2025,Crop,Winter legumes,irr,0.0
2025,Crop,Winter oilseeds,dry,0.7471806784057617
2025,Crop,Winter oilseeds,irr,0.0
2025,Livestock,Beef,dry,5.441944519284295
2025,Livestock,Beef,irr,0.49027254519465957
2025,Livestock,Dairy,dry,0.9967804710450153
2025,Livestock,Dairy,irr,1.06148368533911
2025,Livestock,Sheep,dry,15.859503459138494
2025,Livestock,Sheep,irr,0.02522593724404847
2026,Crop,Cotton,dry,0.4533512630615234
2026,Crop,Cotton,irr,0.0
2026,Crop,Grapes,dry,0.33379606355686087
2026,Crop,Grapes,irr,0.0
2026,Crop,Hay,dry,0.7845970922851563
2026,Crop,Hay,irr,0.0
2026,Crop,Nuts,dry,0.139137911063137
2026,Crop,Nuts,irr,0.0
2026,Crop,Other non-cereal crops,dry,0.0
2026,Crop,Other non-cereal crops,irr,0.22976132043457032
2026,Crop,Rice,dry,0.0007622052300910092
2026,Crop,Rice,irr,0.1339200213793134
2026,Crop,Sugar,dry,1.0173940285208225
2026,Crop,Sugar,irr,0.019329213015846815
2026,Crop,Summer cereals,dry,0.26962351190185546
2026,Crop,Summer cereals,irr,0.0
2026,Crop,Vegetables,dry,0.0
2026,Crop,Vegetables,irr,0.3895406395263672
2026,Crop,Winter cereals,dry,6.664888498670985
2026,Crop,Winter cereals,irr,0.14849724216843116
2026,Crop,Winter legumes,dry,0.4595698360289191
2026,Crop,Winter legumes,irr,0.0
2026,Crop,Winter oilseeds,dry,0.8418015364379883
2026,Crop,Winter oilseeds,irr,0.0
2026,Livestock,Beef,dry,6.364333820248705
2026,Livestock,Beef,irr,0.8925619975430493
2026,Livestock,Dairy,dry,0.9710800590437494
2026,Livestock,Dairy,irr,1.0254353128278952
2026,Livestock,Sheep,dry,16.0521524366187
2026,Livestock,Sheep,irr,0.0
2027,Crop,Cotton,dry,0.5054417496110425
2027,Crop,Cotton,irr,0.0
2027,Crop,Grapes,dry,0.2711543316373832
2027,Crop,Grapes,irr,0.0
2027,Crop,Hay,dry,0.7845970922851563
2027,Crop,Hay,irr,0.0
2027,Crop,Nuts,dry,0.11802983244366509
2027,Crop,Nuts,irr,0.0
2027,Crop,Other non-cereal crops,dry,0.0
2027,Crop,Other non-cereal crops,irr,0.23496884858625133
2027,Crop,Rice,dry,0.0
2027,Crop,Rice,irr,0.13752912037849427
2027,Crop,Sugar,dry,1.1786762116699219
2027,Crop,Sugar,irr,0.0
2027,Crop,Summer cereals,dry,0.3016556664428711
2027,Crop,Summer cereals,irr,0.0
2027,Crop,Vegetables,dry,0.0
2027,Crop,Vegetables,irr,0.3895406395263672
2027,Crop,Winter cereals,dry,5.227025421577817
2027,Crop,Winter cereals,irr,0.0
2027,Crop,Winter legumes,dry,0.43963841385484137
2027,Crop,Winter legumes,irr,0.0006190638340588732
2027,Crop,Winter oilseeds,dry,0.6588717290343418
2027,Crop,Winter oilseeds,irr,0.0
2027,Livestock,Beef,dry,6.316762177554701
2027,Livestock,Beef,irr,1.0741926111410545
2027,Livestock,Dairy,dry,1.0323596099556436
2027,Livestock,Dairy,irr,1.0078990003842598
2027,Livestock,Sheep,dry,18.511768213612108
2027,Livestock,Sheep,irr,0.0
2028,Crop,Cotton,dry,0.44176989575195313
2028,Crop,Cotton,irr,0.0
2028,Crop,Grapes,dry,0.2682490581129338
2028,Crop,Grapes,irr,0.0
2028,Crop,Hay,dry,0.7845970922851563
2028,Crop,Hay,irr,0.0
2028,Crop,Nuts,dry,0.12901862720042068
2028,Crop,Nuts,irr,0.0
2028,Crop,Other non-cereal crops,dry,0.0
2028,Crop,Other non-cereal crops,irr,0.22976132043457032
2028,Crop,Rice,dry,0.0
2028,Crop,Rice,irr,0.12908742773467047
2028,Crop,Sugar,dry,1.1786762116699219
2028,Crop,Sugar,irr,0.0
2028,Crop,Summer cereals,dry,0.20674399627685547
2028,Crop,Summer cereals,irr,0.0
2028,Crop,Vegetables,dry,0.00423315652313217
2028,Crop,Vegetables,irr,0.3323192563814771
2028,Crop,Winter cereals,dry,6.000118348094955
2028,Crop,Winter cereals,irr,0.46654709284342394
2028,Crop,Winter legumes,dry,0.5785871692288418
2028,Crop,Winter legumes,irr,0.0
2028,Crop,Winter oilseeds,dry,0.7069420775756836
2028,Crop,Winter oilseeds,irr,0.0
2028,Livestock,Beef,dry,5.368181344162864
2028,Livestock,Beef,irr,0.47330360980129244
2028,Livestock,Dairy,dry,1.0825756593871951
2028,Livestock,Dairy,irr,1.0688760225286127
2028,Livestock,Sheep,dry,18.619632195277784
2028,Livestock,Sheep,irr,0.0
2029,Crop,Cotton,dry,0.29814206689453127
2029,Crop,Cotton,irr,0.0
2029,Crop,Grapes,dry,0.3323260165522237
2029,Crop,Grapes,irr,0.0
2029,Crop,Hay,dry,0.7845970922851563
2029,Crop,Hay,irr,0.0
2029,Crop,Nuts,dry,0.15314247042658435
2029,Crop,Nuts,irr,0.0
2029,Crop,Other non-cereal crops,dry,0.0
2029,Crop,Other non-cereal crops,irr,0.22976132043457032
2029,Crop,Rice,dry,0.0
2029,Crop,Rice,irr,0.09976792355689923
2029,Crop,Sugar,dry,1.089730421831943
2029,Crop,Sugar,irr,0.018843899147391756
2029,Crop,Summer cereals,dry,0.2399725934794026
2029,Crop,Summer cereals,irr,0.0
2029,Crop,Vegetables,dry,0.0
2029,Crop,Vegetables,irr,0.3505455096132487
2029,Crop,Winter cereals,dry,5.435896847355788
2029,Crop,Winter cereals,irr,0.0
2029,Crop,Winter legumes,dry,0.5290415548607234
2029,Crop,Winter legumes,irr,0.0
2029,Crop,Winter oilseeds,dry,0.7548463296508789
2029,Crop,Winter oilseeds,irr,0.0
2029,Livestock,Beef,dry,6.145184212717236
2029,Livestock,Beef,irr,1.0994869481061307
2029,Livestock,Dairy,dry,0.8809899140025923
2029,Livestock,Dairy,irr,1.0636924824013074
2029,Livestock,Sheep,dry,16.908027938845922
2029,Livestock,Sheep,irr,0.044466042245223956
2030,Crop,Cotton,dry,0.41724419897460935
2030,Crop,Cotton,irr,0.0
2030,Crop,Grapes,dry,0.302591314255557
2030,Crop,Grapes,irr,0.0
2030,Crop,Hay,dry,0.8344423074019028
2030,Crop,Hay,irr,0.0
2030,Crop,Nuts,dry,0.1288324929063598
2030,Crop,Nuts,irr,0.0
2030,Crop,Other non-cereal crops,dry,0.0
2030,Crop,Other non-cereal crops,irr,0.22976132043457032
2030,Crop,Rice,dry,0.0
2030,Crop,Rice,irr,0.13752912037849427
2030,Crop,Sugar,dry,0.9109416052969704
2030,Crop,Sugar,irr,0.014486422840566823
2030,Crop,Summer cereals,dry,0.2387761508178711
2030,Crop,Summer cereals,irr,0.0
2030,Crop,Summer legumes,dry,0.04770999569626169
2030,Crop,Summer legumes,irr,0.0
2030,Crop,Vegetables,dry,0.0
2030,Crop,Vegetables,irr,0.3895406395263672
2030,Crop,Winter cereals,dry,5.451798043159484
2030,Crop,Winter cereals,irr,0.5174674188690501
2030,Crop,Winter legumes,dry,0.5297325176341534
2030,Crop,Winter legumes,irr,0.0
2030,Crop,Winter oilseeds,dry,0.7156271368874144
2030,Crop,Winter oilseeds,irr,0.0
2030,Livestock,Beef,dry,5.983633766822867
2030,Livestock,Beef,irr,0.4740007996244431
2030,Livestock,Dairy,dry,0.8152292844190598
2030,Livestock,Dairy,irr,0.9603238311767578
2030,Livestock,Sheep,dry,17.05708654779308
2030,Livestock,Sheep,irr,0.0
2031,Crop,Cotton,dry,0.2984665202636719
2031,Crop,Cotton,irr,0.0
2031,Crop,Grapes,dry,0.29387405242040526
2031,Crop,Grapes,irr,0.0
2031,Crop,Hay,dry,0.8212846079282469
2031,Crop,Hay,irr,0.0
2031,Crop,Nuts,dry,0.2164554189805372
2031,Crop,Nuts,irr,0.0
2031,Crop,Other non-cereal crops,dry,0.0
2031,Crop,Other non-cereal crops,irr,0.22976132043457032
2031,Crop,Rice,dry,0.0
2031,Crop,Rice,irr,0.1092062410470449
2031,Crop,Sugar,dry,1.1550257482647202
2031,Crop,Sugar,irr,0.0
2031,Crop,Summer cereals,dry,0.2387761508178711
2031,Crop,Summer cereals,irr,0.0
2031,Crop,Vegetables,dry,0.0
2031,Crop,Vegetables,irr,0.3800398408573107
2031,Crop,Winter cereals,dry,5.481708284187317
2031,Crop,Winter cereals,irr,0.23127161688232423
2031,Crop,Winter legumes,dry,0.4058137257027438
2031,Crop,Winter legumes,irr,0.0
2031,Crop,Winter oilseeds,dry,0.7202404356079102
2031,Crop,Winter oilseeds,irr,0.0
2031,Livestock,Beef,dry,5.445151292990814
2031,Livestock,Beef,irr,0.4774317706465909
2031,Livestock,Dairy,dry,0.8183169041132927
2031,Livestock,Dairy,irr,1.1414303044945433
2031,Livestock,Sheep,dry,19.23397850516002
2031,Livestock,Sheep,irr,0.024191513965079597
2032,Crop,Cotton,dry,0.35731545556640626
2032,Crop,Cotton,irr,0.0
2032,Crop,Grapes,dry,0.2811970338762093
2032,Crop,Grapes,irr,0.0
2032,Crop,Hay,dry,0.7607168560635954
2032,Crop,Hay,irr,0.0
2032,Crop,Nuts,dry,0.118701600912791
2032,Crop,Nuts,irr,0.0
2032,Crop,Other non-cereal crops,dry,0.0
2032,Crop,Other non-cereal crops,irr,0.24043487055402382
2032,Crop,Rice,dry,0.007797828197899298
2032,Crop,Rice,irr,0.10060578538826662
2032,Crop,Sugar,dry,1.0670983593424805
2032,Crop,Sugar,irr,0.014558033111149242
2032,Crop,Summer cereals,dry,0.2387761508178711
2032,Crop,Summer cereals,irr,0.0
2032,Crop,Vegetables,dry,0.0
2032,Crop,Vegetables,irr,0.3377178250643759
2032,Crop,Winter cereals,dry,5.648073091115593
2032,Crop,Winter cereals,irr,0.10116685345458984
2032,Crop,Winter legumes,dry,0.43708639062555615
2032,Crop,Winter legumes,irr,0.0
2032,Crop,Winter oilseeds,dry,0.5144905052775158
2032,Crop,Winter oilseeds,irr,0.0
2032,Livestock,Beef,dry,5.716521979689925
2032,Livestock,Beef,irr,0.9552506921855302
2032,Livestock,Dairy,dry,0.9045709020905495
2032,Livestock,Dairy,irr,0.9607167286376953
2032,Livestock,Sheep,dry,18.81632896669539
2032,Livestock,Sheep,irr,0.0
2033,Crop,Cotton,dry,0.41686652160644533
2033,Crop,Cotton,irr,0.0
2033,Crop,Grapes,dry,0.26872834772397347
2033,Crop,Grapes,irr,0.0
2033,Crop,Hay,dry,0.7845970922851563
2033,Crop,Hay,irr,0.10201411052537544
2033,Crop,Nuts,dry,0.14363979430673418
2033,Crop,Nuts,irr,0.0
2033,Crop,Other non-cereal crops,dry,0.0
2033,Crop,Other non-cereal crops,irr,0.22976132043457032
2033,Crop,Rice,dry,0.0
2033,Crop,Rice,irr,0.13752912037849427
2033,Crop,Sugar,dry,1.159819136928045
2033,Crop,Sugar,irr,0.0062026025520420126
2033,Crop,Summer cereals,dry,0.2387761508178711
2033,Crop,Summer cereals,irr,0.0
2033,Crop,Vegetables,dry,0.0
2033,Crop,Vegetables,irr,0.3895406395263672
2033,Crop,Winter cereals,dry,5.95290964129503
2033,Crop,Winter cereals,irr,0.13595895082654413
2033,Crop,Winter legumes,dry,0.3716716237130165
2033,Crop,Winter legumes,irr,0.0
2033,Crop,Winter oilseeds,dry,0.6781001865042976
2033,Crop,Winter oilseeds,irr,0.0
2033,Livestock,Beef,dry,5.876026314266344
2033,Livestock,Beef,irr,0.9521186190701723
2033,Livestock,Dairy,dry,0.7699436991705548
2033,Livestock,Dairy,irr,0.6602689430847457
2033,Livestock,Sheep,dry,18.27823693334945
2033,Livestock,Sheep,irr,0.0
2034,Crop,Cotton,dry,0.39613569477479815
2034,Crop,Cotton,irr,0.0
2034,Crop,Grapes,dry,0.26324123383607345
2034,Crop,Grapes,irr,0.0
2034,Crop,Hay,dry,0.6531291572265625
2034,Crop,Hay,irr,0.0
2034,Crop,Nuts,dry,0.15540537385460415
2034,Crop,Nuts,irr,0.0
2034,Crop,Other non-cereal crops,dry,0.0
2034,Crop,Other non-cereal crops,irr,0.22976132043457032
2034,Crop,Rice,dry,0.0
2034,Crop,Rice,irr,0.09913992270668687
2034,Crop,Sugar,dry,1.0386238865926734
2034,Crop,Sugar,irr,0.016609323217976056
2034,Crop,Summer cereals,dry,0.2387761508178711
2034,Crop,Summer cereals,irr,0.0
2034,Crop,Vegetables,dry,0.0
2034,Crop,Vegetables,irr,0.3895406395263672
2034,Crop,Winter cereals,dry,5.231294844407287
2034,Crop,Winter cereals,irr,0.0
2034,Crop,Winter legumes,dry,0.46503795467583053
2034,Crop,Winter legumes,irr,0.0
2034,Crop,Winter oilseeds,dry,0.4621697063408814
2034,Crop,Winter oilseeds,irr,0.0
2034,Livestock,Beef,dry,5.219024487323678
2034,Livestock,Beef,irr,0.6424590246447156
2034,Livestock,Dairy,dry,0.7809900482988893
2034,Livestock,Dairy,irr,0.9801989194612172
2034,Livestock,Sheep,dry,19.32370736940171
2034,Livestock,Sheep,irr,0.025582833541474365
2035,Crop,Cotton,dry,0.29758794018554685
2035,Crop,Cotton,irr,0.0
2035,Crop,Grapes,dry,0.16908833435058593
2035,Crop,Grapes,irr,0.0
2035,Crop,Hay,dry,0.6496834504256551
2035,Crop,Hay,irr,0.0
2035,Crop,Nuts,dry,0.18991155405583024
2035,Crop,Nuts,irr,0.0
2035,Crop,Other non-cereal crops,dry,0.0
2035,Crop,Other non-cereal crops,irr,0.22976132043457032
2035,Crop,Rice,dry,0.003687314995276185
2035,Crop,Rice,irr,0.12006939336006632
2035,Crop,Sugar,dry,1.1786762116699219
2035,Crop,Sugar,irr,0.0
2035,Crop,Summer cereals,dry,0.20674399627685547
2035,Crop,Summer cereals,irr,0.0
2035,Crop,Vegetables,dry,0.0
2035,Crop,Vegetables,irr,0.3895406395263672
2035,Crop,Winter cereals,dry,5.692586298563673
2035,Crop,Winter cereals,irr,0.0
2035,Crop,Winter legumes,dry,0.40052653634119034
2035,Crop,Winter legumes,irr,0.0
2035,Crop,Winter oilseeds,dry,0.7643528132562122
2035,Crop,Winter oilseeds,irr,0.0
2035,Livestock,Beef,dry,5.546672962899616
2035,Livestock,Beef,irr,1.1085024183457517
2035,Livestock,Dairy,dry,0.6601485959451325
2035,Livestock,Dairy,irr,0.6817039499511719
2035,Livestock,Sheep,dry,20.16706188244301
2035,Livestock,Sheep,irr,0.05902460433385397
2036,Crop,Cotton,dry,0.29758794018554685
2036,Crop,Cotton,irr,0.0
2036,Crop,Grapes,dry,0.16908833435058593
2036,Crop,Grapes,irr,0.0
2036,Crop,Hay,dry,0.7677052056884766
2036,Crop,Hay,irr,0.0
2036,Crop,Nuts,dry,0.16018873216666304
2036,Crop,Nuts,irr,0.0
2036,Crop,Other non-cereal crops,dry,0.0
2036,Crop,Other non-cereal crops,irr,0.22976132043457032
2036,Crop,Rice,dry,0.008542150389468978
2036,Crop,Rice,irr,0.09708136526629098
2036,Crop,Sugar,dry,1.0190719825974597
2036,Crop,Sugar,irr,0.01298410907630071
2036,Crop,Summer cereals,dry,0.2259077670685681
2036,Crop,Summer cereals,irr,0.0
2036,Crop,Vegetables,dry,0.0
2036,Crop,Vegetables,irr,0.36427550611009024
2036,Crop,Winter cereals,dry,5.967078813168033
2036,Crop,Winter cereals,irr,0.15817301928710936
2036,Crop,Winter legumes,dry,0.5725647924236399
2036,Crop,Winter legumes,irr,0.0
2036,Crop,Winter oilseeds,dry,0.7228269836889647
2036,Crop,Winter oilseeds,irr,0.0
2036,Livestock,Beef,dry,5.537760703309332
2036,Livestock,Beef,irr,0.7971343503605867
2036,Livestock,Dairy,dry,0.7643544031914062
2036,Livestock,Dairy,irr,0.8291723580971346
2036,Livestock,Sheep,dry,19.111518382605016
