Year,Land use category,Land use,Irrigation,GHG emissions (Mt CO2e)
2036,Livestock,Sheep,irr,0.05612848609576898
2037,Crop,Cotton,dry,0.3571390062255859
2037,Crop,Cotton,irr,0.0
2037,Crop,Grapes,dry,0.4249130181508852
2037,Crop,Grapes,irr,0.0
2037,Crop,Hay,dry,0.7107599714355468
2037,Crop,Hay,irr,0.0
2037,Crop,Nuts,dry,0.12394396669715436
2037,Crop,Nuts,irr,0.0
2037,Crop,Other non-cereal crops,dry,0.0
2037,Crop,Other non-cereal crops,irr,0.24007430811907723
2037,Crop,Rice,dry,0.0
2037,Crop,Rice,irr,0.12825364373013776
2037,Crop,Sugar,dry,1.0056866705541356
2037,Crop,Sugar,irr,0.016489703403417436
2037,Crop,Summer cereals,dry,0.23816590556424466
2037,Crop,Summer cereals,irr,0.0
2037,Crop,Summer legumes,dry,0.05838961967716163
2037,Crop,Summer legumes,irr,0.0
2037,Crop,Vegetables,dry,0.0
2037,Crop,Vegetables,irr,0.32496629150763445
2037,Crop,Winter cereals,dry,5.356089261672923
2037,Crop,Winter cereals,irr,0.06690660708572534
2037,Crop,Winter legumes,dry,0.45713880089063574
2037,Crop,Winter legumes,irr,0.0
2037,Crop,Winter oilseeds,dry,0.5707000577392578
2037,Crop,Winter oilseeds,irr,0.0
2037,Livestock,Beef,dry,5.590955472090396
2037,Livestock,Beef,irr,0.9586134590393468
2037,Livestock,Dairy,dry,0.7670707958426476
2037,Livestock,Dairy,irr,0.8262930196838378
2037,Livestock,Sheep,dry,16.392736005464158
2037,Livestock,Sheep,irr,0.046662636024658685
2038,Crop,Cotton,dry,0.2902336822282304
2038,Crop,Cotton,irr,0.0
2038,Crop,Grapes,dry,0.3774296173898145
2038,Crop,Grapes,irr,0.0
2038,Crop,Hay,dry,0.7107599714355468
2038,Crop,Hay,irr,0.0
2038,Crop,Nuts,dry,0.12199543014688886
2038,Crop,Nuts,irr,0.0
2038,Crop,Other non-cereal crops,dry,0.0
2038,Crop,Other non-cereal crops,irr,0.22976132043457032
2038,Crop,Rice,dry,0.0
2038,Crop,Rice,irr,0.13645293628217162
2038,Crop,Sugar,dry,0.996458361339836
2038,Crop,Sugar,irr,0.012859696081978641
2038,Crop,Summer cereals,dry,0.20674399627685547
2038,Crop,Summer cereals,irr,0.0
2038,Crop,Vegetables,dry,0.0
2038,Crop,Vegetables,irr,0.3895406395263672
2038,Crop,Winter cereals,dry,5.372848687934491
2038,Crop,Winter cereals,irr,0.0
2038,Crop,Winter legumes,dry,0.4271360989699615
2038,Crop,Winter legumes,irr,0.0
2038,Crop,Winter oilseeds,dry,0.5592852408214705
2038,Crop,Winter oilseeds,irr,0.0
2038,Livestock,Beef,dry,5.5560313309035845
2038,Livestock,Beef,irr,0.9517232320091527
2038,Livestock,Dairy,dry,0.737027854513065
2038,Livestock,Dairy,irr,0.8014003268389605
2038,Livestock,Sheep,dry,17.245538182321468
2038,Livestock,Sheep,irr,0.0
2039,Crop,Cotton,dry,0.408559913390153
2039,Crop,Cotton,irr,0.0
2039,Crop,Grapes,dry,0.3903314191130108
2039,Crop,Grapes,irr,0.0
2039,Crop,Hay,dry,0.6531291572265625
2039,Crop,Hay,irr,0.0
2039,Crop,Nuts,dry,0.11719284705228644
2039,Crop,Nuts,irr,0.0
2039,Crop,Other non-cereal crops,dry,0.0
2039,Crop,Other non-cereal crops,irr,0.22976132043457032
2039,Crop,Rice,dry,0.0008718542484560368
2039,Crop,Rice,irr,0.13523338010818003
2039,Crop,Sugar,dry,1.0671057357916456
2039,Crop,Sugar,irr,0.01359360152207785
2039,Crop,Summer cereals,dry,0.17481115283203125
2039,Crop,Summer cereals,irr,0.0
2039,Crop,Vegetables,dry,0.0
2039,Crop,Vegetables,irr,0.3444768240317847
2039,Crop,Winter cereals,dry,5.707248217582956
2039,Crop,Winter cereals,irr,0.3164077539850075
2039,Crop,Winter legumes,dry,0.46545735015494144
2039,Crop,Winter legumes,irr,0.0
2039,Crop,Winter oilseeds,dry,0.6908579475038501
2039,Crop,Winter oilseeds,irr,0.0
2039,Livestock,Beef,dry,5.0733180786050855
2039,Livestock,Beef,irr,0.47713811707019804
2039,Livestock,Dairy,dry,0.7408496054073906
2039,Livestock,Dairy,irr,0.8267148315887451
2039,Livestock,Sheep,dry,19.93921366351155
2039,Livestock,Sheep,irr,0.0262940710044415
2040,Crop,Cotton,dry,0.27702213997007286
2040,Crop,Cotton,irr,0.0
2040,Crop,Grapes,dry,0.36985786929902087
2040,Crop,Grapes,irr,0.0
2040,Crop,Hay,dry,0.9243053369061418
2040,Crop,Hay,irr,0.0
2040,Crop,Nuts,dry,0.12408351689264734
2040,Crop,Nuts,irr,0.0
2040,Crop,Other non-cereal crops,dry,0.0
2040,Crop,Other non-cereal crops,irr,0.2169543233043325
2040,Crop,Rice,dry,0.0
2040,Crop,Rice,irr,0.11001883857061495
2040,Crop,Sugar,dry,0.9113349713509007
2040,Crop,Sugar,irr,0.014357036436325538
2040,Crop,Summer cereals,dry,0.21689100352369256
2040,Crop,Summer cereals,irr,0.0
2040,Crop,Vegetables,dry,0.0
2040,Crop,Vegetables,irr,0.32038712976715944
2040,Crop,Winter cereals,dry,5.0749031314032
2040,Crop,Winter cereals,irr,0.10116685345458984
2040,Crop,Winter legumes,dry,0.40013573626854554
2040,Crop,Winter legumes,irr,0.0
2040,Crop,Winter oilseeds,dry,0.6911405531160837
2040,Crop,Winter oilseeds,irr,0.0
2040,Livestock,Beef,dry,4.884474928975701
2040,Livestock,Beef,irr,0.6297972989849631
2040,Livestock,Dairy,dry,0.61327212957192
2040,Livestock,Dairy,irr,0.7912096729299007
2040,Livestock,Sheep,dry,20.05602635621712
2040,Livestock,Sheep,irr,0.014519457097001158
2041,Crop,Cotton,dry,0.2967122627969224
2041,Crop,Cotton,irr,0.0
2041,Crop,Grapes,dry,0.4179922237201128
2041,Crop,Grapes,irr,0.0
2041,Crop,Hay,dry,0.7552022138145384
2041,Crop,Hay,irr,0.0
2041,Crop,Nuts,dry,0.13087565024902553
2041,Crop,Nuts,irr,0.0
2041,Crop,Other non-cereal crops,dry,0.0
2041,Crop,Other non-cereal crops,irr,0.23262267247579688
2041,Crop,Rice,dry,0.016634539016946316
2041,Crop,Rice,irr,0.09372756529437824
2041,Crop,Sugar,dry,1.134413129235018
2041,Crop,Sugar,irr,0.0
2041,Crop,Summer cereals,dry,0.21443731171126373
2041,Crop,Summer cereals,irr,0.0
2041,Crop,Vegetables,dry,0.0
2041,Crop,Vegetables,irr,0.34126554639329004
2041,Crop,Winter cereals,dry,5.250333353535737
2041,Crop,Winter cereals,irr,0.0
2041,Crop,Winter legumes,dry,0.41796581863532856
2041,Crop,Winter legumes,irr,0.0
2041,Crop,Winter oilseeds,dry,0.7011402897642224
2041,Crop,Winter oilseeds,irr,0.0
2041,Livestock,Beef,dry,5.470858666248511
2041,Livestock,Beef,irr,1.1311209671915774
2041,Livestock,Dairy,dry,0.7433975932964851
2041,Livestock,Dairy,irr,0.827404260925293
2041,Livestock,Sheep,dry,19.847712309833625
2041,Livestock,Sheep,irr,0.05014221187347893
2042,Crop,Cotton,dry,0.3229726890850021
2042,Crop,Cotton,irr,0.0765092626191586
2042,Crop,Grapes,dry,0.3700191552309723
2042,Crop,Grapes,irr,0.0
2042,Crop,Hay,dry,0.6532400691467861
2042,Crop,Hay,irr,0.0
2042,Crop,Nuts,dry,0.15898532646201
2042,Crop,Nuts,irr,0.0
2042,Crop,Other non-cereal crops,dry,0.0
2042,Crop,Other non-cereal crops,irr,0.22976132043457032
2042,Crop,Rice,dry,0.0
2042,Crop,Rice,irr,0.12250648095658095
2042,Crop,Sugar,dry,0.9143397665708666
2042,Crop,Sugar,irr,0.013368674287683128
2042,Crop,Summer cereals,dry,0.21074170032492986
2042,Crop,Summer cereals,irr,0.0
2042,Crop,Vegetables,dry,0.0
2042,Crop,Vegetables,irr,0.34973535276707823
2042,Crop,Winter cereals,dry,5.201158529884339
2042,Crop,Winter cereals,irr,0.0
2042,Crop,Winter legumes,dry,0.40013573626854554
2042,Crop,Winter legumes,irr,0.0
2042,Crop,Winter oilseeds,dry,0.5017628497059171
2042,Crop,Winter oilseeds,irr,0.0
2042,Livestock,Beef,dry,4.938031503276965
2042,Livestock,Beef,irr,0.62615424269104
2042,Livestock,Dairy,dry,0.7480944576158524
2042,Livestock,Dairy,irr,1.0087430756354885
2042,Livestock,Sheep,dry,17.261921422142464
2042,Livestock,Sheep,irr,0.0
2043,Crop,Cotton,dry,0.3451135835990042
2043,Crop,Cotton,irr,0.03011321136374986
2043,Crop,Grapes,dry,0.34596718847393815
2043,Crop,Grapes,irr,0.0
2043,Crop,Hay,dry,0.6945011123621208
2043,Crop,Hay,irr,0.0
2043,Crop,Nuts,dry,0.14478379518070264
2043,Crop,Nuts,irr,0.0
2043,Crop,Other non-cereal crops,dry,0.0
2043,Crop,Other non-cereal crops,irr,0.22976132043457032
2043,Crop,Rice,dry,0.00471386627234774
2043,Crop,Rice,irr,0.1152085962820031
2043,Crop,Sugar,dry,0.9354067964428198
2043,Crop,Sugar,irr,0.0064391587543956375
2043,Crop,Summer cereals,dry,0.21741516290580234
2043,Crop,Summer cereals,irr,0.0
2043,Crop,Vegetables,dry,3.2686506255378674e-05
2043,Crop,Vegetables,irr,0.3890987927759774
2043,Crop,Winter cereals,dry,5.292250193905498
2043,Crop,Winter cereals,irr,0.10116685345458984
2043,Crop,Winter legumes,dry,0.40052653634119034
2043,Crop,Winter legumes,irr,0.0
2043,Crop,Winter oilseeds,dry,0.519107984008789
2043,Crop,Winter oilseeds,irr,0.0
2043,Livestock,Beef,dry,5.16794437971393
2043,Livestock,Beef,irr,0.6665822518351384
2043,Livestock,Dairy,dry,0.5331072229303402
2043,Livestock,Dairy,irr,0.8276934044799804
2043,Livestock,Sheep,dry,20.053595307990392
2043,Livestock,Sheep,irr,0.04303601573894439
2044,Crop,Cotton,dry,0.35692129455566407
2044,Crop,Cotton,irr,0.0
2044,Crop,Grapes,dry,0.31193370743961923
2044,Crop,Grapes,irr,0.0
2044,Crop,Hay,dry,0.7054332976412846
2044,Crop,Hay,irr,0.0
2044,Crop,Nuts,dry,0.16813707884512907
2044,Crop,Nuts,irr,0.0
2044,Crop,Other non-cereal crops,dry,0.0
2044,Crop,Other non-cereal crops,irr,0.22976132043457032
2044,Crop,Rice,dry,0.0039486839270162916
2044,Crop,Rice,irr,0.0918632856264668
2044,Crop,Sugar,dry,0.9549830463256836
2044,Crop,Sugar,irr,0.0
2044,Crop,Summer cereals,dry,0.2066438114013672
2044,Crop,Summer cereals,irr,0.0
2044,Crop,Vegetables,dry,0.0
2044,Crop,Vegetables,irr,0.3398551266621673
2044,Crop,Winter cereals,dry,5.257290441001701
2044,Crop,Winter cereals,irr,0.0
2044,Crop,Winter legumes,dry,0.39102071182109915
2044,Crop,Winter legumes,irr,0.0
2044,Crop,Winter oilseeds,dry,0.6737325897216797
2044,Crop,Winter oilseeds,irr,0.0
2044,Livestock,Beef,dry,5.681041798820372
2044,Livestock,Beef,irr,1.1201074984141348
2044,Livestock,Dairy,dry,0.6222800146196017
2044,Livestock,Dairy,irr,0.8278379713745116
2044,Livestock,Sheep,dry,21.654683968735952
2044,Livestock,Sheep,irr,0.05187145190405654
2045,Crop,Cotton,dry,0.33587330280878824
2045,Crop,Cotton,irr,0.05367870821794251
2045,Crop,Grapes,dry,0.3335623178110292
2045,Crop,Grapes,irr,0.0
2045,Crop,Hay,dry,0.7521083994479335
2045,Crop,Hay,irr,0.0
2045,Crop,Nuts,dry,0.1519393805035105
2045,Crop,Nuts,irr,0.0
2045,Crop,Other non-cereal crops,dry,0.0
2045,Crop,Other non-cereal crops,irr,0.24588417435331875
2045,Crop,Rice,dry,0.0
2045,Crop,Rice,irr,0.08732927687752137
2045,Crop,Sugar,dry,0.9549830463256836
2045,Crop,Sugar,irr,0.0
2045,Crop,Summer cereals,dry,0.2066438114013672
2045,Crop,Summer cereals,irr,0.0
2045,Crop,Vegetables,dry,0.0
2045,Crop,Vegetables,irr,0.3408421593630954
2045,Crop,Winter cereals,dry,4.317893742457263
2045,Crop,Winter cereals,irr,0.0
2045,Crop,Winter legumes,dry,0.4264053246102333
2045,Crop,Winter legumes,irr,0.0
2045,Crop,Winter oilseeds,dry,0.6737325897216797
2045,Crop,Winter oilseeds,irr,0.0
2045,Livestock,Beef,dry,5.216130026891238
2045,Livestock,Beef,irr,0.6275624146342278
2045,Livestock,Dairy,dry,0.6197200405768793
2045,Livestock,Dairy,irr,1.1168429125132322
2045,Livestock,Sheep,dry,18.750106194163735
2045,Livestock,Sheep,irr,0.0
2046,Crop,Cotton,dry,0.35692129455566407
2046,Crop,Cotton,irr,0.0
2046,Crop,Grapes,dry,0.38068750051477873
2046,Crop,Grapes,irr,0.0
2046,Crop,Hay,dry,0.5873074678955078
2046,Crop,Hay,irr,0.0
2046,Crop,Nuts,dry,0.1147404873079923
2046,Crop,Nuts,irr,0.0
2046,Crop,Other non-cereal crops,dry,0.0
2046,Crop,Other non-cereal crops,irr,0.23796248854006352
2046,Crop,Rice,dry,0.0
2046,Crop,Rice,irr,0.12726405669662208
2046,Crop,Sugar,dry,1.1261400741813214
2046,Crop,Sugar,irr,0.0
2046,Crop,Summer cereals,dry,0.2066438114013672
2046,Crop,Summer cereals,irr,0.0
2046,Crop,Vegetables,dry,0.0
2046,Crop,Vegetables,irr,0.3247648753797415
2046,Crop,Winter cereals,dry,3.9379275630897546
2046,Crop,Winter cereals,irr,0.0
2046,Crop,Winter legumes,dry,0.3385213414516449
2046,Crop,Winter legumes,irr,0.0
2046,Crop,Winter oilseeds,dry,0.5965030160726611
2046,Crop,Winter oilseeds,irr,0.0
2046,Livestock,Beef,dry,5.487127858999351
2046,Livestock,Beef,irr,0.6280317971506119
2046,Livestock,Dairy,dry,0.627099084200076
2046,Livestock,Dairy,irr,1.0874602936237228
2046,Livestock,Sheep,dry,20.499349816234005
2046,Livestock,Sheep,irr,0.018108076768163013
2047,Crop,Cotton,dry,0.298276869140625
2047,Crop,Cotton,irr,0.0
2047,Crop,Grapes,dry,0.4063385377184003
2047,Crop,Grapes,irr,0.0
2047,Crop,Hay,dry,0.7862359011230469
2047,Crop,Hay,irr,0.0
2047,Crop,Nuts,dry,0.11583089373233396
2047,Crop,Nuts,irr,0.0
2047,Crop,Other non-cereal crops,dry,0.0
2047,Crop,Other non-cereal crops,irr,0.23217622937581736
2047,Crop,Rice,dry,0.0022319927739999764
2047,Crop,Rice,irr,0.1269604587395869
2047,Crop,Sugar,dry,1.098795223674455
2047,Crop,Sugar,irr,0.015543531602872276
2047,Crop,Summer cereals,dry,0.2311110488256395
2047,Crop,Summer cereals,irr,0.0
2047,Crop,Vegetables,dry,0.0
2047,Crop,Vegetables,irr,0.38374767205648314
2047,Crop,Winter cereals,dry,5.4479974313097275
2047,Crop,Winter cereals,irr,0.11201853289794922
2047,Crop,Winter legumes,dry,0.3086458780117035
2047,Crop,Winter legumes,irr,0.0
2047,Crop,Winter oilseeds,dry,0.741321483859431
2047,Crop,Winter oilseeds,irr,0.0
2047,Livestock,Beef,dry,5.450913287870304
2047,Livestock,Beef,irr,0.7874654526412567
2047,Livestock,Dairy,dry,0.6232122701100606
2047,Livestock,Dairy,irr,1.0402531844695773
2047,Livestock,Sheep,dry,21.073416893146433
2047,Livestock,Sheep,irr,0.0019440321473519861
2048,Crop,Cotton,dry,0.23942793383789063
2048,Crop,Cotton,irr,0.0
2048,Crop,Grapes,dry,0.330077650405557
2048,Crop,Grapes,irr,0.0
2048,Crop,Hay,dry,0.7068806428945746
2048,Crop,Hay,irr,0.0
2048,Crop,Nuts,dry,0.11490749786961506
2048,Crop,Nuts,irr,0.0
2048,Crop,Other non-cereal crops,dry,0.0
2048,Crop,Other non-cereal crops,irr,0.22976132043457032
2048,Crop,Rice,dry,0.0
2048,Crop,Rice,irr,0.11276435237766658
2048,Crop,Sugar,dry,1.1766630398422067
2048,Crop,Sugar,irr,0.0006621887836609568
2048,Crop,Summer cereals,dry,0.2066438114013672
2048,Crop,Summer cereals,irr,0.0
2048,Crop,Vegetables,dry,0.0
2048,Crop,Vegetables,irr,0.34443231206609753
2048,Crop,Winter cereals,dry,5.409853994413775
2048,Crop,Winter cereals,irr,0.0
2048,Crop,Winter legumes,dry,0.33555811159324644
2048,Crop,Winter legumes,irr,0.0
2048,Crop,Winter oilseeds,dry,0.5666772198486328
2048,Crop,Winter oilseeds,irr,0.0
2048,Livestock,Beef,dry,5.109681274879737
2048,Livestock,Beef,irr,0.6289705764927864
2048,Livestock,Dairy,dry,0.4774048103563817
2048,Livestock,Dairy,irr,1.0045309340728923
2048,Livestock,Sheep,dry,19.05381698556387
2048,Livestock,Sheep,irr,0.043903865131339814
2049,Crop,Cotton,dry,0.34758360200920835
2049,Crop,Cotton,irr,0.0
2049,Crop,Grapes,dry,0.2699684453392295
2049,Crop,Grapes,irr,0.0
2049,Crop,Hay,dry,0.691226282987707
2049,Crop,Hay,irr,0.0
2049,Crop,Nuts,dry,0.12005670808810578
2049,Crop,Nuts,irr,0.0
2049,Crop,Other non-cereal crops,dry,0.0
2049,Crop,Other non-cereal crops,irr,0.2444439096452728
2049,Crop,Rice,dry,0.0
2049,Crop,Rice,irr,0.09259783594869404
2049,Crop,Sugar,dry,1.0938824276387378
2049,Crop,Sugar,irr,0.016416524070302474
2049,Crop,Summer cereals,dry,0.2066438114013672
2049,Crop,Summer cereals,irr,0.0
2049,Crop,Vegetables,dry,0.0
2049,Crop,Vegetables,irr,0.34239242179142376
2049,Crop,Winter cereals,dry,5.45251934098238
2049,Crop,Winter cereals,irr,0.005753673767052959
2049,Crop,Winter legumes,dry,0.33555811159324644
2049,Crop,Winter legumes,irr,0.0
2049,Crop,Winter oilseeds,dry,0.5642050722376152
2049,Crop,Winter oilseeds,irr,0.0
2049,Livestock,Beef,dry,5.06084370893116
2049,Livestock,Beef,irr,0.9582532598302065
2049,Livestock,Dairy,dry,0.47788489050115196
2049,Livestock,Dairy,irr,0.8066893321805472
2049,Livestock,Sheep,dry,19.086269648062068
2049,Livestock,Sheep,irr,0.0
2050,Crop,Cotton,dry,0.23942793383789063
2050,Crop,Cotton,irr,0.0
2050,Crop,Grapes,dry,0.16908833435058593
2050,Crop,Grapes,irr,0.0
2050,Crop,Hay,dry,0.7201226185302734
2050,Crop,Hay,irr,0.0
2050,Crop,Nuts,dry,0.1433540625025844
2050,Crop,Nuts,irr,0.0
2050,Crop,Other non-cereal crops,dry,0.0
2050,Crop,Other non-cereal crops,irr,0.2340158778102663
2050,Crop,Rice,dry,0.0
2050,Crop,Rice,irr,0.12422809352101903
2050,Crop,Sugar,dry,1.1182435503969148
2050,Crop,Sugar,irr,0.012540658078927854
2050,Crop,Summer cereals,dry,0.2066438114013672
2050,Crop,Summer cereals,irr,0.0
2050,Crop,Vegetables,dry,0.0
2050,Crop,Vegetables,irr,0.31761076108168357
2050,Crop,Winter cereals,dry,5.336527699518653
2050,Crop,Winter cereals,irr,0.0
2050,Crop,Winter legumes,dry,0.4873307399259959
2050,Crop,Winter legumes,irr,0.0
2050,Crop,Winter oilseeds,dry,0.6081803646038763
2050,Crop,Winter oilseeds,irr,0.0
2050,Livestock,Beef,dry,5.202280927703521
2050,Livestock,Beef,irr,1.1149886488360747
2050,Livestock,Dairy,dry,0.564251534386158
2050,Livestock,Dairy,irr,0.8287054043579101
2050,Livestock,Sheep,dry,20.2325622631016
2050,Livestock,Sheep,irr,0.0
