Land Use,GHG emissions (Mt CO2e),Irrigation,Sources
Beef - modified land,,dry,TCO2E_CHEM_APPL
Beef - natural land,,dry,TCO2E_CHEM_APPL
Citrus,0.0,dry,TCO2E_CHEM_APPL
Cotton,0.057070161379112465,dry,TCO2E_CHEM_APPL
Dairy - modified land,,dry,TCO2E_CHEM_APPL
Dairy - natural land,,dry,TCO2E_CHEM_APPL
Grapes,0.02978677538274907,dry,TCO2E_CHEM_APPL
Hay,0.011987991876758065,dry,TCO2E_CHEM_APPL
Nuts,0.012469423311523248,dry,TCO2E_CHEM_APPL
Other non-cereal crops,0.0,dry,TCO2E_CHEM_APPL
Plantation fruit,0.0,dry,TCO2E_CHEM_APPL
Rice,0.0001297432971924961,dry,TCO2E_CHEM_APPL
Sheep - modified land,,dry,TCO2E_CHEM_APPL
Sheep - natural land,,dry,TCO2E_CHEM_APPL
Stone fruit,0.0,dry,TCO2E_CHEM_APPL
Sugar,0.03094155228082112,dry,TCO2E_CHEM_APPL
Summer cereals,0.02048575836510485,dry,TCO2E_CHEM_APPL
Summer legumes,0.005306215041120413,dry,TCO2E_CHEM_APPL
Summer oilseeds,0.001309054560575045,dry,TCO2E_CHEM_APPL
Vegetables,1.4697538173898055e-05,dry,TCO2E_CHEM_APPL
Winter cereals,0.8839644247098443,dry,TCO2E_CHEM_APPL
Winter legumes,0.10267726603702333,dry,TCO2E_CHEM_APPL
Winter oilseeds,0.07107265158990883,dry,TCO2E_CHEM_APPL
Beef - modified land,0.018428110397412562,dry,TCO2E_CHEM_APPL
Beef - natural land,0.0,dry,TCO2E_CHEM_APPL
Citrus,,dry,TCO2E_CHEM_APPL
Cotton,,dry,TCO2E_CHEM_APPL
Dairy - modified land,0.0009617228035663672,dry,TCO2E_CHEM_APPL
Dairy - natural land,0.0,dry,TCO2E_CHEM_APPL
Grapes,,dry,TCO2E_CHEM_APPL
Hay,,dry,TCO2E_CHEM_APPL
Nuts,,dry,TCO2E_CHEM_APPL
Other non-cereal crops,,dry,TCO2E_CHEM_APPL
Plantation fruit,,dry,TCO2E_CHEM_APPL
Rice,,dry,TCO2E_CHEM_APPL
Sheep - modified land,0.0027452348373000262,dry,TCO2E_CHEM_APPL
Sheep - natural land,0.0,dry,TCO2E_CHEM_APPL
Stone fruit,,dry,TCO2E_CHEM_APPL
Sugar,,dry,TCO2E_CHEM_APPL
Summer cereals,,dry,TCO2E_CHEM_APPL
Summer legumes,,dry,TCO2E_CHEM_APPL
Summer oilseeds,,dry,TCO2E_CHEM_APPL
Vegetables,,dry,TCO2E_CHEM_APPL
Winter cereals,,dry,TCO2E_CHEM_APPL
Winter legumes,,dry,TCO2E_CHEM_APPL
Winter oilseeds,,dry,TCO2E_CHEM_APPL
Beef - modified land,,dry,TCO2E_CROP_MGT
Beef - natural land,,dry,TCO2E_CROP_MGT
Citrus,0.0,dry,TCO2E_CROP_MGT
Cotton,0.0,dry,TCO2E_CROP_MGT
Dairy - modified land,,dry,TCO2E_CROP_MGT
Dairy - natural land,,dry,TCO2E_CROP_MGT
Grapes,0.012460033484470336,dry,TCO2E_CROP_MGT
Hay,4.547870839858554e-05,dry,TCO2E_CROP_MGT
Nuts,0.0033856238743845773,dry,TCO2E_CROP_MGT
Other non-cereal crops,0.0,dry,TCO2E_CROP_MGT
Plantation fruit,0.0,dry,TCO2E_CROP_MGT
Rice,4.679149635622906e-06,dry,TCO2E_CROP_MGT
Sheep - modified land,,dry,TCO2E_CROP_MGT
Sheep - natural land,,dry,TCO2E_CROP_MGT
Stone fruit,0.0,dry,TCO2E_CROP_MGT
Sugar,0.0,dry,TCO2E_CROP_MGT
Summer cereals,0.0,dry,TCO2E_CROP_MGT
Summer legumes,0.00018420510124632226,dry,TCO2E_CROP_MGT
Summer oilseeds,0.0,dry,TCO2E_CROP_MGT
Vegetables,0.0,dry,TCO2E_CROP_MGT
Winter cereals,0.0007851116655656951,dry,TCO2E_CROP_MGT
Winter legumes,0.0002372359609900676,dry,TCO2E_CROP_MGT
Winter oilseeds,0.0,dry,TCO2E_CROP_MGT
Beef - modified land,0.0027233047540087397,dry,TCO2E_CROP_MGT
Beef - natural land,0.0,dry,TCO2E_CROP_MGT
Citrus,,dry,TCO2E_CROP_MGT
Cotton,,dry,TCO2E_CROP_MGT
Dairy - modified land,0.00017896661184431373,dry,TCO2E_CROP_MGT
Dairy - natural land,0.0,dry,TCO2E_CROP_MGT
Grapes,,dry,TCO2E_CROP_MGT
Hay,,dry,TCO2E_CROP_MGT
Nuts,,dry,TCO2E_CROP_MGT
Other non-cereal crops,,dry,TCO2E_CROP_MGT
Plantation fruit,,dry,TCO2E_CROP_MGT
Rice,,dry,TCO2E_CROP_MGT
Sheep - modified land,0.0010172928789750617,dry,TCO2E_CROP_MGT
Sheep - natural land,0.0,dry,TCO2E_CROP_MGT
Stone fruit,,dry,TCO2E_CROP_MGT
Sugar,,dry,TCO2E_CROP_MGT
Summer cereals,,dry,TCO2E_CROP_MGT
Summer legumes,,dry,TCO2E_CROP_MGT
Summer oilseeds,,dry,TCO2E_CROP_MGT
Vegetables,,dry,TCO2E_CROP_MGT
Winter cereals,,dry,TCO2E_CROP_MGT
Winter legumes,,dry,TCO2E_CROP_MGT
Winter oilseeds,,dry,TCO2E_CROP_MGT
Beef - modified land,,dry,TCO2E_CULTIV
Beef - natural land,,dry,TCO2E_CULTIV
Citrus,0.0,dry,TCO2E_CULTIV
Cotton,0.04745438658025959,dry,TCO2E_CULTIV
Dairy - modified land,,dry,TCO2E_CULTIV
Dairy - natural land,,dry,TCO2E_CULTIV
Grapes,0.012431252184790036,dry,TCO2E_CULTIV
Hay,0.20427501617450208,dry,TCO2E_CULTIV
Nuts,0.009364341426365535,dry,TCO2E_CULTIV
Other non-cereal crops,0.0,dry,TCO2E_CULTIV
Plantation fruit,0.0,dry,TCO2E_CULTIV
Rice,4.994868318175092e-05,dry,TCO2E_CULTIV
Sheep - modified land,,dry,TCO2E_CULTIV
Sheep - natural land,,dry,TCO2E_CULTIV
Stone fruit,0.0,dry,TCO2E_CULTIV
Sugar,0.11387988023530488,dry,TCO2E_CULTIV
Summer cereals,0.04487165532900922,dry,TCO2E_CULTIV
Summer legumes,0.009098784410222327,dry,TCO2E_CULTIV
Summer oilseeds,0.00013347840644596727,dry,TCO2E_CULTIV
Vegetables,2.722256648407072e-06,dry,TCO2E_CULTIV
Winter cereals,0.16408718603324532,dry,TCO2E_CULTIV
Winter legumes,0.006338277533880719,dry,TCO2E_CULTIV
Winter oilseeds,0.027152146630744712,dry,TCO2E_CULTIV
Beef - modified land,0.006731495706901025,dry,TCO2E_CULTIV
Beef - natural land,0.0,dry,TCO2E_CULTIV
Citrus,,dry,TCO2E_CULTIV
Cotton,,dry,TCO2E_CULTIV
Dairy - modified land,0.001246390354625866,dry,TCO2E_CULTIV
Dairy - natural land,0.0,dry,TCO2E_CULTIV
Grapes,,dry,TCO2E_CULTIV
Hay,,dry,TCO2E_CULTIV
Nuts,,dry,TCO2E_CULTIV
Other non-cereal crops,,dry,TCO2E_CULTIV
Plantation fruit,,dry,TCO2E_CULTIV
Rice,,dry,TCO2E_CULTIV
Sheep - modified land,0.0015903977294404092,dry,TCO2E_CULTIV
Sheep - natural land,0.0,dry,TCO2E_CULTIV
Stone fruit,,dry,TCO2E_CULTIV
Sugar,,dry,TCO2E_CULTIV
Summer cereals,,dry,TCO2E_CULTIV
Summer legumes,,dry,TCO2E_CULTIV
Summer oilseeds,,dry,TCO2E_CULTIV
Vegetables,,dry,TCO2E_CULTIV
Winter cereals,,dry,TCO2E_CULTIV
Winter legumes,,dry,TCO2E_CULTIV
Winter oilseeds,,dry,TCO2E_CULTIV
Beef - modified land,,dry,TCO2E_FERT_PROD
Beef - natural land,,dry,TCO2E_FERT_PROD
Citrus,0.0,dry,TCO2E_FERT_PROD
Cotton,0.06218631943449238,dry,TCO2E_FERT_PROD
Dairy - modified land,,dry,TCO2E_FERT_PROD
Dairy - natural land,,dry,TCO2E_FERT_PROD
Grapes,0.07737713658942662,dry,TCO2E_FERT_PROD
Hay,0.43771557998185323,dry,TCO2E_FERT_PROD
Nuts,0.047500116027662735,dry,TCO2E_FERT_PROD
Other non-cereal crops,0.0,dry,TCO2E_FERT_PROD
Plantation fruit,0.0,dry,TCO2E_FERT_PROD
Rice,0.0006018845338953376,dry,TCO2E_FERT_PROD
Sheep - modified land,,dry,TCO2E_FERT_PROD
Sheep - natural land,,dry,TCO2E_FERT_PROD
Stone fruit,0.0,dry,TCO2E_FERT_PROD
Sugar,0.23054078191037822,dry,TCO2E_FERT_PROD
Summer cereals,0.0621593729855737,dry,TCO2E_FERT_PROD
Summer legumes,0.02763947002279638,dry,TCO2E_FERT_PROD
Summer oilseeds,0.005059270025099758,dry,TCO2E_FERT_PROD
Vegetables,4.37796797159917e-05,dry,TCO2E_FERT_PROD
Winter cereals,2.2005472642913313,dry,TCO2E_FERT_PROD
Winter legumes,0.14366237652387698,dry,TCO2E_FERT_PROD
Winter oilseeds,0.3814998362106281,dry,TCO2E_FERT_PROD
Beef - modified land,0.14240312824357848,dry,TCO2E_FERT_PROD
Beef - natural land,0.0,dry,TCO2E_FERT_PROD
Citrus,,dry,TCO2E_FERT_PROD
Cotton,,dry,TCO2E_FERT_PROD
Dairy - modified land,0.002440744173046715,dry,TCO2E_FERT_PROD
Dairy - natural land,0.0,dry,TCO2E_FERT_PROD
Grapes,,dry,TCO2E_FERT_PROD
Hay,,dry,TCO2E_FERT_PROD
Nuts,,dry,TCO2E_FERT_PROD
Other non-cereal crops,,dry,TCO2E_FERT_PROD
Plantation fruit,,dry,TCO2E_FERT_PROD
Rice,,dry,TCO2E_FERT_PROD
Sheep - modified land,0.02521797186577064,dry,TCO2E_FERT_PROD
Sheep - natural land,0.0,dry,TCO2E_FERT_PROD
Stone fruit,,dry,TCO2E_FERT_PROD
Sugar,,dry,TCO2E_FERT_PROD
Summer cereals,,dry,TCO2E_FERT_PROD
Summer legumes,,dry,TCO2E_FERT_PROD
Summer oilseeds,,dry,TCO2E_FERT_PROD
Vegetables,,dry,TCO2E_FERT_PROD
Winter cereals,,dry,TCO2E_FERT_PROD
Winter legumes,,dry,TCO2E_FERT_PROD
Winter oilseeds,,dry,TCO2E_FERT_PROD
Beef - modified land,,dry,TCO2E_HARVEST
Beef - natural land,,dry,TCO2E_HARVEST
Citrus,0.0,dry,TCO2E_HARVEST
Cotton,0.08070587094690393,dry,TCO2E_HARVEST
Dairy - modified land,,dry,TCO2E_HARVEST
Dairy - natural land,,dry,TCO2E_HARVEST
Grapes,0.001892872317386099,dry,TCO2E_HARVEST
Hay,4.149932610587268e-06,dry,TCO2E_HARVEST
Nuts,0.0040288273069145125,dry,TCO2E_HARVEST
Other non-cereal crops,0.0,dry,TCO2E_HARVEST
Plantation fruit,0.0,dry,TCO2E_HARVEST
Rice,4.254936633931896e-05,dry,TCO2E_HARVEST
Sheep - modified land,,dry,TCO2E_HARVEST
Sheep - natural land,,dry,TCO2E_HARVEST
Stone fruit,0.0,dry,TCO2E_HARVEST
Sugar,0.005142425245260583,dry,TCO2E_HARVEST
Summer cereals,0.01187339511918189,dry,TCO2E_HARVEST
Summer legumes,0.0009956222363229213,dry,TCO2E_HARVEST
Summer oilseeds,0.0003890217509767845,dry,TCO2E_HARVEST
Vegetables,3.582665836668792e-06,dry,TCO2E_HARVEST
Winter cereals,0.2222370549317944,dry,TCO2E_HARVEST
Winter legumes,0.009831446128008696,dry,TCO2E_HARVEST
Winter oilseeds,0.025456679264729092,dry,TCO2E_HARVEST
Beef - modified land,0.0005321124310382087,dry,TCO2E_HARVEST
Beef - natural land,0.0,dry,TCO2E_HARVEST
Citrus,,dry,TCO2E_HARVEST
Cotton,,dry,TCO2E_HARVEST
Dairy - modified land,0.0008228358193877762,dry,TCO2E_HARVEST
Dairy - natural land,0.0,dry,TCO2E_HARVEST
Grapes,,dry,TCO2E_HARVEST
Hay,,dry,TCO2E_HARVEST
Nuts,,dry,TCO2E_HARVEST
Other non-cereal crops,,dry,TCO2E_HARVEST
Plantation fruit,,dry,TCO2E_HARVEST
Rice,,dry,TCO2E_HARVEST
Sheep - modified land,0.0003190571662727722,dry,TCO2E_HARVEST
Sheep - natural land,0.0,dry,TCO2E_HARVEST
Stone fruit,,dry,TCO2E_HARVEST
Sugar,,dry,TCO2E_HARVEST
Summer cereals,,dry,TCO2E_HARVEST
Summer legumes,,dry,TCO2E_HARVEST
Summer oilseeds,,dry,TCO2E_HARVEST
Vegetables,,dry,TCO2E_HARVEST
Winter cereals,,dry,TCO2E_HARVEST
Winter legumes,,dry,TCO2E_HARVEST
Winter oilseeds,,dry,TCO2E_HARVEST
Beef - modified land,,dry,TCO2E_IRRIG
Beef - natural land,,dry,TCO2E_IRRIG
Citrus,0.0,dry,TCO2E_IRRIG
Cotton,0.0,dry,TCO2E_IRRIG
Dairy - modified land,,dry,TCO2E_IRRIG
Dairy - natural land,,dry,TCO2E_IRRIG
Grapes,0.0,dry,TCO2E_IRRIG
Hay,0.0,dry,TCO2E_IRRIG
Nuts,0.0,dry,TCO2E_IRRIG
Other non-cereal crops,0.0,dry,TCO2E_IRRIG
Plantation fruit,0.0,dry,TCO2E_IRRIG
Rice,0.0,dry,TCO2E_IRRIG
Sheep - modified land,,dry,TCO2E_IRRIG
Sheep - natural land,,dry,TCO2E_IRRIG
Stone fruit,0.0,dry,TCO2E_IRRIG
Sugar,0.0,dry,TCO2E_IRRIG
Summer cereals,0.0,dry,TCO2E_IRRIG
Summer legumes,0.0,dry,TCO2E_IRRIG
Summer oilseeds,0.0,dry,TCO2E_IRRIG
Vegetables,0.0,dry,TCO2E_IRRIG
Winter cereals,0.0,dry,TCO2E_IRRIG
Winter legumes,0.0,dry,TCO2E_IRRIG
Winter oilseeds,0.0,dry,TCO2E_IRRIG
Beef - modified land,0.0,dry,TCO2E_IRRIG
Beef - natural land,0.0,dry,TCO2E_IRRIG
Citrus,,dry,TCO2E_IRRIG
Cotton,,dry,TCO2E_IRRIG
Dairy - modified land,0.0,dry,TCO2E_IRRIG
Dairy - natural land,0.0,dry,TCO2E_IRRIG
Grapes,,dry,TCO2E_IRRIG
Hay,,dry,TCO2E_IRRIG
Nuts,,dry,TCO2E_IRRIG
Other non-cereal crops,,dry,TCO2E_IRRIG
Plantation fruit,,dry,TCO2E_IRRIG
Rice,,dry,TCO2E_IRRIG
Sheep - modified land,0.0,dry,TCO2E_IRRIG
Sheep - natural land,0.0,dry,TCO2E_IRRIG
Stone fruit,,dry,TCO2E_IRRIG
Sugar,,dry,TCO2E_IRRIG
Summer cereals,,dry,TCO2E_IRRIG
Summer legumes,,dry,TCO2E_IRRIG
Summer oilseeds,,dry,TCO2E_IRRIG
Vegetables,,dry,TCO2E_IRRIG
Winter cereals,,dry,TCO2E_IRRIG
Winter legumes,,dry,TCO2E_IRRIG
Winter oilseeds,,dry,TCO2E_IRRIG
Beef - modified land,,dry,TCO2E_PEST_PROD
Beef - natural land,,dry,TCO2E_PEST_PROD
Citrus,0.0,dry,TCO2E_PEST_PROD
Cotton,0.11923531631701427,dry,TCO2E_PEST_PROD
Dairy - modified land,,dry,TCO2E_PEST_PROD
Dairy - natural land,,dry,TCO2E_PEST_PROD
Grapes,0.05148546734744024,dry,TCO2E_PEST_PROD
Hay,0.1527061018828143,dry,TCO2E_PEST_PROD
Nuts,0.01873395078050774,dry,TCO2E_PEST_PROD
Other non-cereal crops,0.0,dry,TCO2E_PEST_PROD
Plantation fruit,0.0,dry,TCO2E_PEST_PROD
Rice,0.00029705394764839257,dry,TCO2E_PEST_PROD
Sheep - modified land,,dry,TCO2E_PEST_PROD
Sheep - natural land,,dry,TCO2E_PEST_PROD
Stone fruit,0.0,dry,TCO2E_PEST_PROD
Sugar,0.14369275593032138,dry,TCO2E_PEST_PROD
Summer cereals,0.09037864389054762,dry,TCO2E_PEST_PROD
Summer legumes,0.0027175969906434133,dry,TCO2E_PEST_PROD
Summer oilseeds,0.003849213085981821,dry,TCO2E_PEST_PROD
Vegetables,1.9115139905990732e-05,dry,TCO2E_PEST_PROD
Winter cereals,1.3837369578408794,dry,TCO2E_PEST_PROD
Winter legumes,0.15231670058234348,dry,TCO2E_PEST_PROD
Winter oilseeds,0.114155626471808,dry,TCO2E_PEST_PROD
Beef - modified land,0.013200086833204741,dry,TCO2E_PEST_PROD
Beef - natural land,0.0,dry,TCO2E_PEST_PROD
Citrus,,dry,TCO2E_PEST_PROD
Cotton,,dry,TCO2E_PEST_PROD
Dairy - modified land,0.002375664421946045,dry,TCO2E_PEST_PROD
Dairy - natural land,0.0,dry,TCO2E_PEST_PROD
Grapes,,dry,TCO2E_PEST_PROD
Hay,,dry,TCO2E_PEST_PROD
Nuts,,dry,TCO2E_PEST_PROD
Other non-cereal crops,,dry,TCO2E_PEST_PROD
Plantation fruit,,dry,TCO2E_PEST_PROD
Rice,,dry,TCO2E_PEST_PROD
Sheep - modified land,0.007591842270203764,dry,TCO2E_PEST_PROD
Sheep - natural land,0.0,dry,TCO2E_PEST_PROD
Stone fruit,,dry,TCO2E_PEST_PROD
Sugar,,dry,TCO2E_PEST_PROD
Summer cereals,,dry,TCO2E_PEST_PROD
Summer legumes,,dry,TCO2E_PEST_PROD
Summer oilseeds,,dry,TCO2E_PEST_PROD
Vegetables,,dry,TCO2E_PEST_PROD
Winter cereals,,dry,TCO2E_PEST_PROD
Winter legumes,,dry,TCO2E_PEST_PROD
Winter oilseeds,,dry,TCO2E_PEST_PROD
Beef - modified land,,dry,TCO2E_SOIL
Beef - natural land,,dry,TCO2E_SOIL
Citrus,0.0,dry,TCO2E_SOIL
Cotton,0.06908951515283702,dry,TCO2E_SOIL
Dairy - modified land,,dry,TCO2E_SOIL
Dairy - natural land,,dry,TCO2E_SOIL
Grapes,0.09557588841419933,dry,TCO2E_SOIL
Hay,0.0013124505376439972,dry,TCO2E_SOIL
Nuts,0.05480809271312015,dry,TCO2E_SOIL
Other non-cereal crops,0.0,dry,TCO2E_SOIL
Plantation fruit,0.0,dry,TCO2E_SOIL
Rice,9.66782244090377e-05,dry,TCO2E_SOIL
Sheep - modified land,,dry,TCO2E_SOIL
Sheep - natural land,,dry,TCO2E_SOIL
Stone fruit,0.0,dry,TCO2E_SOIL
Sugar,0.6944710333644386,dry,TCO2E_SOIL
Summer cereals,0.014525143769263196,dry,TCO2E_SOIL
Summer legumes,0.0026418053887075936,dry,TCO2E_SOIL
Summer oilseeds,0.0015793360292559483,dry,TCO2E_SOIL
Vegetables,9.977228327113136e-06,dry,TCO2E_SOIL
Winter cereals,0.5033039302544902,dry,TCO2E_SOIL
Winter legumes,0.007358090318793183,dry,TCO2E_SOIL
Winter oilseeds,0.042658569024592745,dry,TCO2E_SOIL
Beef - modified land,0.07783275660719022,dry,TCO2E_SOIL
Beef - natural land,0.0,dry,TCO2E_SOIL
Citrus,,dry,TCO2E_SOIL
Cotton,,dry,TCO2E_SOIL
Dairy - modified land,0.004542655943303228,dry,TCO2E_SOIL
Dairy - natural land,0.0,dry,TCO2E_SOIL
Grapes,,dry,TCO2E_SOIL
Hay,,dry,TCO2E_SOIL
Nuts,,dry,TCO2E_SOIL
Other non-cereal crops,,dry,TCO2E_SOIL
Plantation fruit,,dry,TCO2E_SOIL
Rice,,dry,TCO2E_SOIL
Sheep - modified land,0.020842538203017194,dry,TCO2E_SOIL
Sheep - natural land,0.0,dry,TCO2E_SOIL
Stone fruit,,dry,TCO2E_SOIL
Sugar,,dry,TCO2E_SOIL
Summer cereals,,dry,TCO2E_SOIL
Summer legumes,,dry,TCO2E_SOIL
Summer oilseeds,,dry,TCO2E_SOIL
Vegetables,,dry,TCO2E_SOIL
Winter cereals,,dry,TCO2E_SOIL
Winter legumes,,dry,TCO2E_SOIL
Winter oilseeds,,dry,TCO2E_SOIL
Beef - modified land,,dry,TCO2E_SOWING
Beef - natural land,,dry,TCO2E_SOWING
Citrus,0.0,dry,TCO2E_SOWING
Cotton,0.009876812699607026,dry,TCO2E_SOWING
Dairy - modified land,,dry,TCO2E_SOWING
Dairy - natural land,,dry,TCO2E_SOWING
Grapes,6.213703394548721e-05,dry,TCO2E_SOWING
Hay,0.01169086430601818,dry,TCO2E_SOWING
Nuts,0.0008379901699634739,dry,TCO2E_SOWING
Other non-cereal crops,0.0,dry,TCO2E_SOWING
Plantation fruit,0.0,dry,TCO2E_SOWING
Rice,9.427073748571706e-05,dry,TCO2E_SOWING
Sheep - modified land,,dry,TCO2E_SOWING
Sheep - natural land,,dry,TCO2E_SOWING
Stone fruit,0.0,dry,TCO2E_SOWING
Sugar,0.02719242216671282,dry,TCO2E_SOWING
Summer cereals,0.015234127697423208,dry,TCO2E_SOWING
Summer legumes,0.0013378277579846533,dry,TCO2E_SOWING
Summer oilseeds,0.0007142144497923292,dry,TCO2E_SOWING
Vegetables,1.0170443328212165e-05,dry,TCO2E_SOWING
Winter cereals,0.5032620163945553,dry,TCO2E_SOWING
Winter legumes,0.06472366534854163,dry,TCO2E_SOWING
Winter oilseeds,0.03824727477453523,dry,TCO2E_SOWING
