Land Use,GHG emissions (Mt CO2e),Irrigation,Sources
Beef - modified land,0.0007255295014828797,dry,TCO2E_SOWING
Beef - natural land,0.0,dry,TCO2E_SOWING
Citrus,,dry,TCO2E_SOWING
Cotton,,dry,TCO2E_SOWING
Dairy - modified land,0.0003971380417890016,dry,TCO2E_SOWING
Dairy - natural land,0.0,dry,TCO2E_SOWING
Grapes,,dry,TCO2E_SOWING
Hay,,dry,TCO2E_SOWING
Nuts,,dry,TCO2E_SOWING
Other non-cereal crops,,dry,TCO2E_SOWING
Plantation fruit,,dry,TCO2E_SOWING
Rice,,dry,TCO2E_SOWING
Sheep - modified land,0.00047764370466150843,dry,TCO2E_SOWING
Sheep - natural land,0.0,dry,TCO2E_SOWING
Stone fruit,,dry,TCO2E_SOWING
Sugar,,dry,TCO2E_SOWING
Summer cereals,,dry,TCO2E_SOWING
Summer legumes,,dry,TCO2E_SOWING
Summer oilseeds,,dry,TCO2E_SOWING
Vegetables,,dry,TCO2E_SOWING
Winter cereals,,dry,TCO2E_SOWING
Winter legumes,,dry,TCO2E_SOWING
Winter oilseeds,,dry,TCO2E_SOWING
Beef - modified land,,dry,TCO2E_DUNG_URINE
Beef - natural land,,dry,TCO2E_DUNG_URINE
Citrus,0.0,dry,TCO2E_DUNG_URINE
Cotton,1.8899675652723968e-05,dry,TCO2E_DUNG_URINE
Dairy - modified land,,dry,TCO2E_DUNG_URINE
Dairy - natural land,,dry,TCO2E_DUNG_URINE
Grapes,4.438210898194705e-06,dry,TCO2E_DUNG_URINE
Hay,5.582078594093402e-05,dry,TCO2E_DUNG_URINE
Nuts,1.768103440599833e-05,dry,TCO2E_DUNG_URINE
Other non-cereal crops,0.0,dry,TCO2E_DUNG_URINE
Plantation fruit,0.0,dry,TCO2E_DUNG_URINE
Rice,4.8496665502614176e-06,dry,TCO2E_DUNG_URINE
Sheep - modified land,,dry,TCO2E_DUNG_URINE
Sheep - natural land,,dry,TCO2E_DUNG_URINE
Stone fruit,0.0,dry,TCO2E_DUNG_URINE
Sugar,1.9570878946218106e-05,dry,TCO2E_DUNG_URINE
Summer cereals,3.5527421906361813e-06,dry,TCO2E_DUNG_URINE
Summer legumes,0.00046358085086858154,dry,TCO2E_DUNG_URINE
Summer oilseeds,0.0006503651275455195,dry,TCO2E_DUNG_URINE
Vegetables,0.0,dry,TCO2E_DUNG_URINE
Winter cereals,0.00033756097217371787,dry,TCO2E_DUNG_URINE
Winter legumes,7.57640705280057e-05,dry,TCO2E_DUNG_URINE
Winter oilseeds,5.052573517546694e-05,dry,TCO2E_DUNG_URINE
Beef - modified land,0.1810566324918423,dry,TCO2E_DUNG_URINE
Beef - natural land,0.11587502042705539,dry,TCO2E_DUNG_URINE
Citrus,,dry,TCO2E_DUNG_URINE
Cotton,,dry,TCO2E_DUNG_URINE
Dairy - modified land,0.03241423945196702,dry,TCO2E_DUNG_URINE
Dairy - natural land,0.014901480240614818,dry,TCO2E_DUNG_URINE
Grapes,,dry,TCO2E_DUNG_URINE
Hay,,dry,TCO2E_DUNG_URINE
Nuts,,dry,TCO2E_DUNG_URINE
Other non-cereal crops,,dry,TCO2E_DUNG_URINE
Plantation fruit,,dry,TCO2E_DUNG_URINE
Rice,,dry,TCO2E_DUNG_URINE
Sheep - modified land,0.8759184483452466,dry,TCO2E_DUNG_URINE
Sheep - natural land,0.38171869351914756,dry,TCO2E_DUNG_URINE
Stone fruit,,dry,TCO2E_DUNG_URINE
Sugar,,dry,TCO2E_DUNG_URINE
Summer cereals,,dry,TCO2E_DUNG_URINE
Summer legumes,,dry,TCO2E_DUNG_URINE
Summer oilseeds,,dry,TCO2E_DUNG_URINE
Vegetables,,dry,TCO2E_DUNG_URINE
Winter cereals,,dry,TCO2E_DUNG_URINE
Winter legumes,,dry,TCO2E_DUNG_URINE
Winter oilseeds,,dry,TCO2E_DUNG_URINE
Beef - modified land,,dry,TCO2E_ELEC
Beef - natural land,,dry,TCO2E_ELEC
Citrus,0.0,dry,TCO2E_ELEC
Cotton,0.0,dry,TCO2E_ELEC
Dairy - modified land,,dry,TCO2E_ELEC
Dairy - natural land,,dry,TCO2E_ELEC
Grapes,0.0,dry,TCO2E_ELEC
Hay,0.0,dry,TCO2E_ELEC
Nuts,0.0,dry,TCO2E_ELEC
Other non-cereal crops,0.0,dry,TCO2E_ELEC
Plantation fruit,0.0,dry,TCO2E_ELEC
Rice,0.0,dry,TCO2E_ELEC
Sheep - modified land,,dry,TCO2E_ELEC
Sheep - natural land,,dry,TCO2E_ELEC
Stone fruit,0.0,dry,TCO2E_ELEC
Sugar,2.400948033824183e-05,dry,TCO2E_ELEC
Summer cereals,0.0,dry,TCO2E_ELEC
Summer legumes,0.0,dry,TCO2E_ELEC
Summer oilseeds,0.0,dry,TCO2E_ELEC
Vegetables,0.0,dry,TCO2E_ELEC
Winter cereals,5.4073063063181707e-05,dry,TCO2E_ELEC
Winter legumes,0.0,dry,TCO2E_ELEC
Winter oilseeds,0.0,dry,TCO2E_ELEC
Beef - modified land,0.00013744336401689855,dry,TCO2E_ELEC
Beef - natural land,0.0,dry,TCO2E_ELEC
Citrus,,dry,TCO2E_ELEC
Cotton,,dry,TCO2E_ELEC
Dairy - modified land,0.05423863802997313,dry,TCO2E_ELEC
Dairy - natural land,0.03700684993108274,dry,TCO2E_ELEC
Grapes,,dry,TCO2E_ELEC
Hay,,dry,TCO2E_ELEC
Nuts,,dry,TCO2E_ELEC
Other non-cereal crops,,dry,TCO2E_ELEC
Plantation fruit,,dry,TCO2E_ELEC
Rice,,dry,TCO2E_ELEC
Sheep - modified land,0.00021692013067212026,dry,TCO2E_ELEC
Sheep - natural land,0.0,dry,TCO2E_ELEC
Stone fruit,,dry,TCO2E_ELEC
Sugar,,dry,TCO2E_ELEC
Summer cereals,,dry,TCO2E_ELEC
Summer legumes,,dry,TCO2E_ELEC
Summer oilseeds,,dry,TCO2E_ELEC
Vegetables,,dry,TCO2E_ELEC
Winter cereals,,dry,TCO2E_ELEC
Winter legumes,,dry,TCO2E_ELEC
Winter oilseeds,,dry,TCO2E_ELEC
Beef - modified land,,dry,TCO2E_ENTERIC
Beef - natural land,,dry,TCO2E_ENTERIC
Citrus,0.0,dry,TCO2E_ENTERIC
Cotton,0.00031173757022944263,dry,TCO2E_ENTERIC
Dairy - modified land,,dry,TCO2E_ENTERIC
Dairy - natural land,,dry,TCO2E_ENTERIC
Grapes,7.613428377427399e-05,dry,TCO2E_ENTERIC
Hay,0.0006065572522871397,dry,TCO2E_ENTERIC
Nuts,0.00030231705575397384,dry,TCO2E_ENTERIC
Other non-cereal crops,0.0,dry,TCO2E_ENTERIC
Plantation fruit,0.0,dry,TCO2E_ENTERIC
Rice,8.31924976834125e-05,dry,TCO2E_ENTERIC
Sheep - modified land,,dry,TCO2E_ENTERIC
Sheep - natural land,,dry,TCO2E_ENTERIC
Stone fruit,0.0,dry,TCO2E_ENTERIC
Sugar,0.00022505908152519418,dry,TCO2E_ENTERIC
Summer cereals,6.0443947449125994e-05,dry,TCO2E_ENTERIC
Summer legumes,0.0046554454834935545,dry,TCO2E_ENTERIC
Summer oilseeds,0.0058287848189451045,dry,TCO2E_ENTERIC
Vegetables,0.0,dry,TCO2E_ENTERIC
Winter cereals,0.0033549714295327535,dry,TCO2E_ENTERIC
Winter legumes,0.0007334215447795842,dry,TCO2E_ENTERIC
Winter oilseeds,0.0005464912054269308,dry,TCO2E_ENTERIC
Beef - modified land,2.2442591853395744,dry,TCO2E_ENTERIC
Beef - natural land,1.9129383405136924,dry,TCO2E_ENTERIC
Citrus,,dry,TCO2E_ENTERIC
Cotton,,dry,TCO2E_ENTERIC
Dairy - modified land,0.2919347561801917,dry,TCO2E_ENTERIC
Dairy - natural land,0.13447615518085498,dry,TCO2E_ENTERIC
Grapes,,dry,TCO2E_ENTERIC
Hay,,dry,TCO2E_ENTERIC
Nuts,,dry,TCO2E_ENTERIC
Other non-cereal crops,,dry,TCO2E_ENTERIC
Plantation fruit,,dry,TCO2E_ENTERIC
Rice,,dry,TCO2E_ENTERIC
Sheep - modified land,8.755905223155654,dry,TCO2E_ENTERIC
Sheep - natural land,3.5658070629524965,dry,TCO2E_ENTERIC
Stone fruit,,dry,TCO2E_ENTERIC
Sugar,,dry,TCO2E_ENTERIC
Summer cereals,,dry,TCO2E_ENTERIC
Summer legumes,,dry,TCO2E_ENTERIC
Summer oilseeds,,dry,TCO2E_ENTERIC
Vegetables,,dry,TCO2E_ENTERIC
Winter cereals,,dry,TCO2E_ENTERIC
Winter legumes,,dry,TCO2E_ENTERIC
Winter oilseeds,,dry,TCO2E_ENTERIC
Beef - modified land,,dry,TCO2E_FODDER
Beef - natural land,,dry,TCO2E_FODDER
Citrus,0.0,dry,TCO2E_FODDER
Cotton,7.101593447739328e-06,dry,TCO2E_FODDER
Dairy - modified land,,dry,TCO2E_FODDER
Dairy - natural land,,dry,TCO2E_FODDER
Grapes,8.24885269385421e-07,dry,TCO2E_FODDER
Hay,6.324143369579255e-06,dry,TCO2E_FODDER
Nuts,3.0739558748384084e-06,dry,TCO2E_FODDER
Other non-cereal crops,0.0,dry,TCO2E_FODDER
Plantation fruit,0.0,dry,TCO2E_FODDER
Rice,9.013583251413593e-07,dry,TCO2E_FODDER
Sheep - modified land,,dry,TCO2E_FODDER
Sheep - natural land,,dry,TCO2E_FODDER
Stone fruit,0.0,dry,TCO2E_FODDER
Sugar,1.8627331829789842e-05,dry,TCO2E_FODDER
Summer cereals,1.3081247678320157e-06,dry,TCO2E_FODDER
Summer legumes,5.167879194663695e-05,dry,TCO2E_FODDER
Summer oilseeds,7.110875368292819e-05,dry,TCO2E_FODDER
Vegetables,0.0,dry,TCO2E_FODDER
Winter cereals,7.921803507222555e-05,dry,TCO2E_FODDER
Winter legumes,9.540353242769046e-06,dry,TCO2E_FODDER
Winter oilseeds,5.648018649891946e-06,dry,TCO2E_FODDER
Beef - modified land,0.047373781531868886,dry,TCO2E_FODDER
Beef - natural land,0.024338528129705588,dry,TCO2E_FODDER
Citrus,,dry,TCO2E_FODDER
Cotton,,dry,TCO2E_FODDER
Dairy - modified land,0.039305646012396916,dry,TCO2E_FODDER
Dairy - natural land,0.018272605609039524,dry,TCO2E_FODDER
Grapes,,dry,TCO2E_FODDER
Hay,,dry,TCO2E_FODDER
Nuts,,dry,TCO2E_FODDER
Other non-cereal crops,,dry,TCO2E_FODDER
Plantation fruit,,dry,TCO2E_FODDER
Rice,,dry,TCO2E_FODDER
Sheep - modified land,0.15405426260788996,dry,TCO2E_FODDER
Sheep - natural land,0.061481080611270306,dry,TCO2E_FODDER
Stone fruit,,dry,TCO2E_FODDER
Sugar,,dry,TCO2E_FODDER
Summer cereals,,dry,TCO2E_FODDER
Summer legumes,,dry,TCO2E_FODDER
Summer oilseeds,,dry,TCO2E_FODDER
Vegetables,,dry,TCO2E_FODDER
Winter cereals,,dry,TCO2E_FODDER
Winter legumes,,dry,TCO2E_FODDER
Winter oilseeds,,dry,TCO2E_FODDER
Beef - modified land,,dry,TCO2E_FUEL
Beef - natural land,,dry,TCO2E_FUEL
Citrus,0.0,dry,TCO2E_FUEL
Cotton,2.122306057149745e-05,dry,TCO2E_FUEL
Dairy - modified land,,dry,TCO2E_FUEL
Dairy - natural land,,dry,TCO2E_FUEL
Grapes,6.684568858699161e-06,dry,TCO2E_FUEL
Hay,0.00013629533144652627,dry,TCO2E_FUEL
Nuts,3.9432742385365934e-05,dry,TCO2E_FUEL
Other non-cereal crops,0.0,dry,TCO2E_FUEL
Plantation fruit,0.0,dry,TCO2E_FUEL
Rice,7.304278523647552e-06,dry,TCO2E_FUEL
Sheep - modified land,,dry,TCO2E_FUEL
Sheep - natural land,,dry,TCO2E_FUEL
Stone fruit,0.0,dry,TCO2E_FUEL
Sugar,2.3179592997668252e-05,dry,TCO2E_FUEL
Summer cereals,3.701731129501837e-06,dry,TCO2E_FUEL
Summer legumes,0.0008593945803513301,dry,TCO2E_FUEL
Summer oilseeds,0.0001100466668476547,dry,TCO2E_FUEL
Vegetables,0.0,dry,TCO2E_FUEL
Winter cereals,0.0005050054610161348,dry,TCO2E_FUEL
Winter legumes,0.00010104231685656297,dry,TCO2E_FUEL
Winter oilseeds,9.672845162842932e-05,dry,TCO2E_FUEL
Beef - modified land,0.32461657020646795,dry,TCO2E_FUEL
Beef - natural land,0.05540112940589361,dry,TCO2E_FUEL
Citrus,,dry,TCO2E_FUEL
Cotton,,dry,TCO2E_FUEL
Dairy - modified land,0.026050726216702076,dry,TCO2E_FUEL
Dairy - natural land,0.03421857747575119,dry,TCO2E_FUEL
Grapes,,dry,TCO2E_FUEL
Hay,,dry,TCO2E_FUEL
Nuts,,dry,TCO2E_FUEL
Other non-cereal crops,,dry,TCO2E_FUEL
Plantation fruit,,dry,TCO2E_FUEL
Rice,,dry,TCO2E_FUEL
Sheep - modified land,1.9467834375824327,dry,TCO2E_FUEL
Sheep - natural land,0.4364845942043696,dry,TCO2E_FUEL
Stone fruit,,dry,TCO2E_FUEL
Sugar,,dry,TCO2E_FUEL
Summer cereals,,dry,TCO2E_FUEL
Summer legumes,,dry,TCO2E_FUEL
Summer oilseeds,,dry,TCO2E_FUEL
Vegetables,,dry,TCO2E_FUEL
Winter cereals,,dry,TCO2E_FUEL
Winter legumes,,dry,TCO2E_FUEL
Winter oilseeds,,dry,TCO2E_FUEL
Beef - modified land,,dry,TCO2E_IND_LEACH_RUNOFF
Beef - natural land,,dry,TCO2E_IND_LEACH_RUNOFF
Citrus,0.0,dry,TCO2E_IND_LEACH_RUNOFF
Cotton,8.12657008585994e-06,dry,TCO2E_IND_LEACH_RUNOFF
Dairy - modified land,,dry,TCO2E_IND_LEACH_RUNOFF
Dairy - natural land,,dry,TCO2E_IND_LEACH_RUNOFF
Grapes,1.8823361777865724e-06,dry,TCO2E_IND_LEACH_RUNOFF
Hay,3.992240364343056e-05,dry,TCO2E_IND_LEACH_RUNOFF
Nuts,8.996411362939431e-06,dry,TCO2E_IND_LEACH_RUNOFF
Other non-cereal crops,0.0,dry,TCO2E_IND_LEACH_RUNOFF
Plantation fruit,0.0,dry,TCO2E_IND_LEACH_RUNOFF
Rice,2.0568428258749806e-06,dry,TCO2E_IND_LEACH_RUNOFF
Sheep - modified land,,dry,TCO2E_IND_LEACH_RUNOFF
Sheep - natural land,,dry,TCO2E_IND_LEACH_RUNOFF
Stone fruit,0.0,dry,TCO2E_IND_LEACH_RUNOFF
Sugar,2.1143169064236288e-05,dry,TCO2E_IND_LEACH_RUNOFF
Summer cereals,1.5140104300165152e-06,dry,TCO2E_IND_LEACH_RUNOFF
Summer legumes,0.00020021116569259926,dry,TCO2E_IND_LEACH_RUNOFF
Summer oilseeds,0.00030750704864404907,dry,TCO2E_IND_LEACH_RUNOFF
Vegetables,0.0,dry,TCO2E_IND_LEACH_RUNOFF
Winter cereals,0.00021006234395892117,dry,TCO2E_IND_LEACH_RUNOFF
Winter legumes,3.567219247918781e-05,dry,TCO2E_IND_LEACH_RUNOFF
Winter oilseeds,2.05761907752857e-05,dry,TCO2E_IND_LEACH_RUNOFF
Beef - modified land,0.1061810644796905,dry,TCO2E_IND_LEACH_RUNOFF
Beef - natural land,0.062102092399667866,dry,TCO2E_IND_LEACH_RUNOFF
Citrus,,dry,TCO2E_IND_LEACH_RUNOFF
Cotton,,dry,TCO2E_IND_LEACH_RUNOFF
Dairy - modified land,0.04238383526343849,dry,TCO2E_IND_LEACH_RUNOFF
Dairy - natural land,0.019391897597300565,dry,TCO2E_IND_LEACH_RUNOFF
Grapes,,dry,TCO2E_IND_LEACH_RUNOFF
Hay,,dry,TCO2E_IND_LEACH_RUNOFF
Nuts,,dry,TCO2E_IND_LEACH_RUNOFF
Other non-cereal crops,,dry,TCO2E_IND_LEACH_RUNOFF
Plantation fruit,,dry,TCO2E_IND_LEACH_RUNOFF
Rice,,dry,TCO2E_IND_LEACH_RUNOFF
Sheep - modified land,0.4128047264871319,dry,TCO2E_IND_LEACH_RUNOFF
Sheep - natural land,0.19900070675808296,dry,TCO2E_IND_LEACH_RUNOFF
Stone fruit,,dry,TCO2E_IND_LEACH_RUNOFF
Sugar,,dry,TCO2E_IND_LEACH_RUNOFF
Summer cereals,,dry,TCO2E_IND_LEACH_RUNOFF
Summer legumes,,dry,TCO2E_IND_LEACH_RUNOFF
Summer oilseeds,,dry,TCO2E_IND_LEACH_RUNOFF
Vegetables,,dry,TCO2E_IND_LEACH_RUNOFF
Winter cereals,,dry,TCO2E_IND_LEACH_RUNOFF
Winter legumes,,dry,TCO2E_IND_LEACH_RUNOFF
Winter oilseeds,,dry,TCO2E_IND_LEACH_RUNOFF
Beef - modified land,,dry,TCO2E_MANURE_MGT
Beef - natural land,,dry,TCO2E_MANURE_MGT
Citrus,0.0,dry,TCO2E_MANURE_MGT
Cotton,7.765180807035787e-08,dry,TCO2E_MANURE_MGT
Dairy - modified land,,dry,TCO2E_MANURE_MGT
Dairy - natural land,,dry,TCO2E_MANURE_MGT
Grapes,1.8957534882082288e-08,dry,TCO2E_MANURE_MGT
Hay,1.4922528278987223e-07,dry,TCO2E_MANURE_MGT
Nuts,7.530894024318414e-08,dry,TCO2E_MANURE_MGT
Other non-cereal crops,0.0,dry,TCO2E_MANURE_MGT
Plantation fruit,0.0,dry,TCO2E_MANURE_MGT
Rice,2.0715040591769983e-08,dry,TCO2E_MANURE_MGT
Sheep - modified land,,dry,TCO2E_MANURE_MGT
Sheep - natural land,,dry,TCO2E_MANURE_MGT
Stone fruit,0.0,dry,TCO2E_MANURE_MGT
Sugar,1.0270932621742901e-05,dry,TCO2E_MANURE_MGT
Summer cereals,1.944912239285059e-08,dry,TCO2E_MANURE_MGT
Summer legumes,1.0979132001773644e-06,dry,TCO2E_MANURE_MGT
Summer oilseeds,1.25440872263286e-06,dry,TCO2E_MANURE_MGT
Vegetables,0.0,dry,TCO2E_MANURE_MGT
Winter cereals,2.545471433105564e-05,dry,TCO2E_MANURE_MGT
Winter legumes,1.6570913698108375e-07,dry,TCO2E_MANURE_MGT
Winter oilseeds,1.2473746054270226e-07,dry,TCO2E_MANURE_MGT
Beef - modified land,0.0008909965642803434,dry,TCO2E_MANURE_MGT
Beef - natural land,0.0012745873366817194,dry,TCO2E_MANURE_MGT
Citrus,,dry,TCO2E_MANURE_MGT
Cotton,,dry,TCO2E_MANURE_MGT
Dairy - modified land,0.022640107772648237,dry,TCO2E_MANURE_MGT
Dairy - natural land,0.011949463940050517,dry,TCO2E_MANURE_MGT
Grapes,,dry,TCO2E_MANURE_MGT
Hay,,dry,TCO2E_MANURE_MGT
Nuts,,dry,TCO2E_MANURE_MGT
Other non-cereal crops,,dry,TCO2E_MANURE_MGT
Plantation fruit,,dry,TCO2E_MANURE_MGT
Rice,,dry,TCO2E_MANURE_MGT
Sheep - modified land,0.003794042918847458,dry,TCO2E_MANURE_MGT
Sheep - natural land,0.0014069481097633684,dry,TCO2E_MANURE_MGT
Stone fruit,,dry,TCO2E_MANURE_MGT
Sugar,,dry,TCO2E_MANURE_MGT
Summer cereals,,dry,TCO2E_MANURE_MGT
Summer legumes,,dry,TCO2E_MANURE_MGT
Summer oilseeds,,dry,TCO2E_MANURE_MGT
Vegetables,,dry,TCO2E_MANURE_MGT
Winter cereals,,dry,TCO2E_MANURE_MGT
Winter legumes,,dry,TCO2E_MANURE_MGT
Winter oilseeds,,dry,TCO2E_MANURE_MGT
Beef - modified land,,dry,TCO2E_SEED
Beef - natural land,,dry,TCO2E_SEED
Citrus,0.0,dry,TCO2E_SEED
Cotton,0.0,dry,TCO2E_SEED
Dairy - modified land,,dry,TCO2E_SEED
Dairy - natural land,,dry,TCO2E_SEED
Grapes,3.5850334298660665e-07,dry,TCO2E_SEED
Hay,1.867077436575903e-05,dry,TCO2E_SEED
Nuts,1.8649172019017063e-06,dry,TCO2E_SEED
Other non-cereal crops,0.0,dry,TCO2E_SEED
Plantation fruit,0.0,dry,TCO2E_SEED
Rice,3.917392264776964e-07,dry,TCO2E_SEED
Sheep - modified land,,dry,TCO2E_SEED
Sheep - natural land,,dry,TCO2E_SEED
Stone fruit,0.0,dry,TCO2E_SEED
Sugar,2.3155439854725767e-05,dry,TCO2E_SEED
Summer cereals,6.652305236579744e-07,dry,TCO2E_SEED
Summer legumes,4.924042487511963e-05,dry,TCO2E_SEED
Summer oilseeds,0.0,dry,TCO2E_SEED
Vegetables,0.0,dry,TCO2E_SEED
Winter cereals,0.00015427177570976732,dry,TCO2E_SEED
Winter legumes,0.00027204593341277974,dry,TCO2E_SEED
Winter oilseeds,2.126539837043893e-06,dry,TCO2E_SEED
Beef - modified land,0.08443477476157386,dry,TCO2E_SEED
Beef - natural land,0.33726564014779176,dry,TCO2E_SEED
Citrus,,dry,TCO2E_SEED
Cotton,,dry,TCO2E_SEED
Dairy - modified land,0.034941393663198005,dry,TCO2E_SEED
Dairy - natural land,0.003991344438918041,dry,TCO2E_SEED
Grapes,,dry,TCO2E_SEED
Hay,,dry,TCO2E_SEED
Nuts,,dry,TCO2E_SEED
Other non-cereal crops,,dry,TCO2E_SEED
Plantation fruit,,dry,TCO2E_SEED
