Land Use,GHG emissions (Mt CO2e),Irrigation,Sources
Rice,,dry,TCO2E_SEED
Sheep - modified land,0.5488997872110597,dry,TCO2E_SEED
Sheep - natural land,0.30206324750983543,dry,TCO2E_SEED
Stone fruit,,dry,TCO2E_SEED
Sugar,,dry,TCO2E_SEED
Summer cereals,,dry,TCO2E_SEED
Summer legumes,,dry,TCO2E_SEED
Summer oilseeds,,dry,TCO2E_SEED
Vegetables,,dry,TCO2E_SEED
Winter cereals,,dry,TCO2E_SEED
Winter legumes,,dry,TCO2E_SEED
Winter oilseeds,,dry,TCO2E_SEED
Beef - modified land,,irr,TCO2E_CHEM_APPL
Beef - natural land,,irr,TCO2E_CHEM_APPL
Citrus,0.014438560546875,irr,TCO2E_CHEM_APPL
Cotton,0.004409268051262746,irr,TCO2E_CHEM_APPL
Dairy - modified land,,irr,TCO2E_CHEM_APPL
Dairy - natural land,,irr,TCO2E_CHEM_APPL
Grapes,0.0015734996427210365,irr,TCO2E_CHEM_APPL
Hay,0.00018560503616007074,irr,TCO2E_CHEM_APPL
Nuts,0.0,irr,TCO2E_CHEM_APPL
Other non-cereal crops,0.011085206966318142,irr,TCO2E_CHEM_APPL
Plantation fruit,0.0457078046875,irr,TCO2E_CHEM_APPL
Rice,0.0014526031952385205,irr,TCO2E_CHEM_APPL
Sheep - modified land,,irr,TCO2E_CHEM_APPL
Sheep - natural land,,irr,TCO2E_CHEM_APPL
Stone fruit,0.013451933348665462,irr,TCO2E_CHEM_APPL
Sugar,0.0014261650518161103,irr,TCO2E_CHEM_APPL
Summer cereals,0.00034550980135289634,irr,TCO2E_CHEM_APPL
Summer legumes,0.0,irr,TCO2E_CHEM_APPL
Summer oilseeds,0.003303907470703125,irr,TCO2E_CHEM_APPL
Vegetables,0.013134553158858463,irr,TCO2E_CHEM_APPL
Winter cereals,0.003729947069901491,irr,TCO2E_CHEM_APPL
Winter legumes,1.7267744580555044e-07,irr,TCO2E_CHEM_APPL
Winter oilseeds,2.663678583378164e-06,irr,TCO2E_CHEM_APPL
Beef - modified land,0.01600223341981527,irr,TCO2E_CHEM_APPL
Beef - natural land,0.0,irr,TCO2E_CHEM_APPL
Citrus,,irr,TCO2E_CHEM_APPL
Cotton,,irr,TCO2E_CHEM_APPL
Dairy - modified land,0.021383677781248937,irr,TCO2E_CHEM_APPL
Dairy - natural land,0.0,irr,TCO2E_CHEM_APPL
Grapes,,irr,TCO2E_CHEM_APPL
Hay,,irr,TCO2E_CHEM_APPL
Nuts,,irr,TCO2E_CHEM_APPL
Other non-cereal crops,,irr,TCO2E_CHEM_APPL
Plantation fruit,,irr,TCO2E_CHEM_APPL
Rice,,irr,TCO2E_CHEM_APPL
Sheep - modified land,0.0022584721408611666,irr,TCO2E_CHEM_APPL
Sheep - natural land,0.0,irr,TCO2E_CHEM_APPL
Stone fruit,,irr,TCO2E_CHEM_APPL
Sugar,,irr,TCO2E_CHEM_APPL
Summer cereals,,irr,TCO2E_CHEM_APPL
Summer legumes,,irr,TCO2E_CHEM_APPL
Summer oilseeds,,irr,TCO2E_CHEM_APPL
Vegetables,,irr,TCO2E_CHEM_APPL
Winter cereals,,irr,TCO2E_CHEM_APPL
Winter legumes,,irr,TCO2E_CHEM_APPL
Winter oilseeds,,irr,TCO2E_CHEM_APPL
Beef - modified land,,irr,TCO2E_CROP_MGT
Beef - natural land,,irr,TCO2E_CROP_MGT
Citrus,0.00697120458984375,irr,TCO2E_CROP_MGT
Cotton,0.0,irr,TCO2E_CROP_MGT
Dairy - modified land,,irr,TCO2E_CROP_MGT
Dairy - natural land,,irr,TCO2E_CROP_MGT
Grapes,0.0014530864019626523,irr,TCO2E_CROP_MGT
Hay,4.6141690566079754e-05,irr,TCO2E_CROP_MGT
Nuts,0.0,irr,TCO2E_CROP_MGT
Other non-cereal crops,0.004878916851596247,irr,TCO2E_CROP_MGT
Plantation fruit,0.0090425693359375,irr,TCO2E_CROP_MGT
Rice,1.016281862259315e-05,irr,TCO2E_CROP_MGT
Sheep - modified land,,irr,TCO2E_CROP_MGT
Sheep - natural land,,irr,TCO2E_CROP_MGT
Stone fruit,0.003579705706978288,irr,TCO2E_CROP_MGT
Sugar,0.00048073549491037487,irr,TCO2E_CROP_MGT
Summer cereals,0.0,irr,TCO2E_CROP_MGT
Summer legumes,0.0,irr,TCO2E_CROP_MGT
Summer oilseeds,0.0,irr,TCO2E_CROP_MGT
Vegetables,0.0024970655545330147,irr,TCO2E_CROP_MGT
Winter cereals,0.0003228600391263524,irr,TCO2E_CROP_MGT
Winter legumes,1.216038295858e-09,irr,TCO2E_CROP_MGT
Winter oilseeds,2.1607517964583927e-08,irr,TCO2E_CROP_MGT
Beef - modified land,0.0006860753167799058,irr,TCO2E_CROP_MGT
Beef - natural land,0.0,irr,TCO2E_CROP_MGT
Citrus,,irr,TCO2E_CROP_MGT
Cotton,,irr,TCO2E_CROP_MGT
Dairy - modified land,0.00043154957440486773,irr,TCO2E_CROP_MGT
Dairy - natural land,0.0,irr,TCO2E_CROP_MGT
Grapes,,irr,TCO2E_CROP_MGT
Hay,,irr,TCO2E_CROP_MGT
Nuts,,irr,TCO2E_CROP_MGT
Other non-cereal crops,,irr,TCO2E_CROP_MGT
Plantation fruit,,irr,TCO2E_CROP_MGT
Rice,,irr,TCO2E_CROP_MGT
Sheep - modified land,0.0005725135318877166,irr,TCO2E_CROP_MGT
Sheep - natural land,0.0,irr,TCO2E_CROP_MGT
Stone fruit,,irr,TCO2E_CROP_MGT
Sugar,,irr,TCO2E_CROP_MGT
Summer cereals,,irr,TCO2E_CROP_MGT
Summer legumes,,irr,TCO2E_CROP_MGT
Summer oilseeds,,irr,TCO2E_CROP_MGT
Vegetables,,irr,TCO2E_CROP_MGT
Winter cereals,,irr,TCO2E_CROP_MGT
Winter legumes,,irr,TCO2E_CROP_MGT
Winter oilseeds,,irr,TCO2E_CROP_MGT
Beef - modified land,,irr,TCO2E_CULTIV
Beef - natural land,,irr,TCO2E_CULTIV
Citrus,0.0,irr,TCO2E_CULTIV
Cotton,0.00354471386285552,irr,TCO2E_CULTIV
Dairy - modified land,,irr,TCO2E_CULTIV
Dairy - natural land,,irr,TCO2E_CULTIV
Grapes,0.0021574677496189023,irr,TCO2E_CULTIV
Hay,0.0010584008377536051,irr,TCO2E_CULTIV
Nuts,0.0,irr,TCO2E_CULTIV
Other non-cereal crops,0.020387496619170158,irr,TCO2E_CULTIV
Plantation fruit,0.01776785546875,irr,TCO2E_CULTIV
Rice,0.00486423805882166,irr,TCO2E_CULTIV
Sheep - modified land,,irr,TCO2E_CULTIV
Sheep - natural land,,irr,TCO2E_CULTIV
Stone fruit,0.013013187602847531,irr,TCO2E_CULTIV
Sugar,0.0019450618754437469,irr,TCO2E_CULTIV
Summer cereals,0.0007612883955792683,irr,TCO2E_CULTIV
Summer legumes,0.0,irr,TCO2E_CULTIV
Summer oilseeds,0.00566405224609375,irr,TCO2E_CULTIV
Vegetables,0.011671240245647653,irr,TCO2E_CULTIV
Winter cereals,0.006313695298211372,irr,TCO2E_CULTIV
Winter legumes,5.751101024589489e-07,irr,TCO2E_CULTIV
Winter oilseeds,1.4592720488802492e-05,irr,TCO2E_CULTIV
Beef - modified land,0.038713915719972965,irr,TCO2E_CULTIV
Beef - natural land,0.0,irr,TCO2E_CULTIV
Citrus,,irr,TCO2E_CULTIV
Cotton,,irr,TCO2E_CULTIV
Dairy - modified land,0.04644311038679357,irr,TCO2E_CULTIV
Dairy - natural land,0.0,irr,TCO2E_CULTIV
Grapes,,irr,TCO2E_CULTIV
Hay,,irr,TCO2E_CULTIV
Nuts,,irr,TCO2E_CULTIV
Other non-cereal crops,,irr,TCO2E_CULTIV
Plantation fruit,,irr,TCO2E_CULTIV
Rice,,irr,TCO2E_CULTIV
Sheep - modified land,0.002206853239850397,irr,TCO2E_CULTIV
Sheep - natural land,0.0,irr,TCO2E_CULTIV
Stone fruit,,irr,TCO2E_CULTIV
Sugar,,irr,TCO2E_CULTIV
Summer cereals,,irr,TCO2E_CULTIV
Summer legumes,,irr,TCO2E_CULTIV
Summer oilseeds,,irr,TCO2E_CULTIV
Vegetables,,irr,TCO2E_CULTIV
Winter cereals,,irr,TCO2E_CULTIV
Winter legumes,,irr,TCO2E_CULTIV
Winter oilseeds,,irr,TCO2E_CULTIV
Beef - modified land,,irr,TCO2E_FERT_PROD
Beef - natural land,,irr,TCO2E_FERT_PROD
Citrus,0.19717221875,irr,TCO2E_FERT_PROD
Cotton,0.012821715037533746,irr,TCO2E_FERT_PROD
Dairy - modified land,,irr,TCO2E_FERT_PROD
Dairy - natural land,,irr,TCO2E_FERT_PROD
Grapes,0.0070393125,irr,TCO2E_FERT_PROD
Hay,0.003644482914898422,irr,TCO2E_FERT_PROD
Nuts,0.0,irr,TCO2E_FERT_PROD
Other non-cereal crops,0.09546115730571397,irr,TCO2E_FERT_PROD
Plantation fruit,0.535184625,irr,TCO2E_FERT_PROD
Rice,0.03053329438390546,irr,TCO2E_FERT_PROD
Sheep - modified land,,irr,TCO2E_FERT_PROD
Sheep - natural land,,irr,TCO2E_FERT_PROD
Stone fruit,0.02657473026120053,irr,TCO2E_FERT_PROD
Sugar,0.0012182833983291398,irr,TCO2E_FERT_PROD
Summer cereals,0.0009218507526676829,irr,TCO2E_FERT_PROD
Summer legumes,0.0,irr,TCO2E_FERT_PROD
Summer oilseeds,0.0102281650390625,irr,TCO2E_FERT_PROD
Vegetables,0.20478241354200494,irr,TCO2E_FERT_PROD
Winter cereals,0.0245175974726413,irr,TCO2E_FERT_PROD
Winter legumes,3.642092881300636e-06,irr,TCO2E_FERT_PROD
Winter oilseeds,6.751459154430294e-05,irr,TCO2E_FERT_PROD
Beef - modified land,0.11289082821314432,irr,TCO2E_FERT_PROD
Beef - natural land,0.0,irr,TCO2E_FERT_PROD
Citrus,,irr,TCO2E_FERT_PROD
Cotton,,irr,TCO2E_FERT_PROD
Dairy - modified land,0.15678869333873394,irr,TCO2E_FERT_PROD
Dairy - natural land,0.0,irr,TCO2E_FERT_PROD
Grapes,,irr,TCO2E_FERT_PROD
Hay,,irr,TCO2E_FERT_PROD
Nuts,,irr,TCO2E_FERT_PROD
Other non-cereal crops,,irr,TCO2E_FERT_PROD
Plantation fruit,,irr,TCO2E_FERT_PROD
Rice,,irr,TCO2E_FERT_PROD
Sheep - modified land,0.00442801863100742,irr,TCO2E_FERT_PROD
Sheep - natural land,0.0,irr,TCO2E_FERT_PROD
Stone fruit,,irr,TCO2E_FERT_PROD
Sugar,,irr,TCO2E_FERT_PROD
Summer cereals,,irr,TCO2E_FERT_PROD
Summer legumes,,irr,TCO2E_FERT_PROD
Summer oilseeds,,irr,TCO2E_FERT_PROD
Vegetables,,irr,TCO2E_FERT_PROD
Winter cereals,,irr,TCO2E_FERT_PROD
Winter legumes,,irr,TCO2E_FERT_PROD
Winter oilseeds,,irr,TCO2E_FERT_PROD
Beef - modified land,,irr,TCO2E_HARVEST
Beef - natural land,,irr,TCO2E_HARVEST
Citrus,0.0,irr,TCO2E_HARVEST
Cotton,0.004279585875283181,irr,TCO2E_HARVEST
Dairy - modified land,,irr,TCO2E_HARVEST
Dairy - natural land,,irr,TCO2E_HARVEST
Grapes,0.0003235647419254954,irr,TCO2E_HARVEST
Hay,1.073808589868487e-05,irr,TCO2E_HARVEST
Nuts,0.0,irr,TCO2E_HARVEST
Other non-cereal crops,0.0030831546187671814,irr,TCO2E_HARVEST
Plantation fruit,0.0,irr,TCO2E_HARVEST
Rice,0.0007787861537252586,irr,TCO2E_HARVEST
Sheep - modified land,,irr,TCO2E_HARVEST
Sheep - natural land,,irr,TCO2E_HARVEST
Stone fruit,0.0029043614539199553,irr,TCO2E_HARVEST
Sugar,0.0019188587040240286,irr,TCO2E_HARVEST
Summer cereals,5.4759006407202746e-05,irr,TCO2E_HARVEST
Summer legumes,0.0,irr,TCO2E_HARVEST
Summer oilseeds,0.0,irr,TCO2E_HARVEST
Vegetables,0.001429867993141791,irr,TCO2E_HARVEST
Winter cereals,0.0010926759300895175,irr,TCO2E_HARVEST
Winter legumes,9.272292031554468e-08,irr,TCO2E_HARVEST
Winter oilseeds,1.6475732193875068e-06,irr,TCO2E_HARVEST
Beef - modified land,0.004206108608508144,irr,TCO2E_HARVEST
Beef - natural land,0.0,irr,TCO2E_HARVEST
Citrus,,irr,TCO2E_HARVEST
Cotton,,irr,TCO2E_HARVEST
Dairy - modified land,0.005838552711973156,irr,TCO2E_HARVEST
Dairy - natural land,0.0,irr,TCO2E_HARVEST
Grapes,,irr,TCO2E_HARVEST
Hay,,irr,TCO2E_HARVEST
Nuts,,irr,TCO2E_HARVEST
Other non-cereal crops,,irr,TCO2E_HARVEST
Plantation fruit,,irr,TCO2E_HARVEST
Rice,,irr,TCO2E_HARVEST
Sheep - modified land,0.0005030549043977059,irr,TCO2E_HARVEST
Sheep - natural land,0.0,irr,TCO2E_HARVEST
Stone fruit,,irr,TCO2E_HARVEST
Sugar,,irr,TCO2E_HARVEST
Summer cereals,,irr,TCO2E_HARVEST
Summer legumes,,irr,TCO2E_HARVEST
Summer oilseeds,,irr,TCO2E_HARVEST
Vegetables,,irr,TCO2E_HARVEST
Winter cereals,,irr,TCO2E_HARVEST
Winter legumes,,irr,TCO2E_HARVEST
Winter oilseeds,,irr,TCO2E_HARVEST
Beef - modified land,,irr,TCO2E_IRRIG
Beef - natural land,,irr,TCO2E_IRRIG
Citrus,0.025580939453125,irr,TCO2E_IRRIG
Cotton,0.002397513377195537,irr,TCO2E_IRRIG
Dairy - modified land,,irr,TCO2E_IRRIG
Dairy - natural land,,irr,TCO2E_IRRIG
Grapes,0.000635413163347942,irr,TCO2E_IRRIG
Hay,0.0010095372815663495,irr,TCO2E_IRRIG
Nuts,0.0,irr,TCO2E_IRRIG
Other non-cereal crops,0.006797622172093572,irr,TCO2E_IRRIG
Plantation fruit,0.00231251806640625,irr,TCO2E_IRRIG
Rice,0.014033780342428057,irr,TCO2E_IRRIG
Sheep - modified land,,irr,TCO2E_IRRIG
Sheep - natural land,,irr,TCO2E_IRRIG
Stone fruit,0.023200989564302655,irr,TCO2E_IRRIG
Sugar,0.0015455667946035624,irr,TCO2E_IRRIG
Summer cereals,0.0003149891744474085,irr,TCO2E_IRRIG
Summer legumes,0.0,irr,TCO2E_IRRIG
Summer oilseeds,0.004242517578125,irr,TCO2E_IRRIG
Vegetables,0.008621374966662404,irr,TCO2E_IRRIG
Winter cereals,0.006184863794818965,irr,TCO2E_IRRIG
Winter legumes,2.092102785757073e-06,irr,TCO2E_IRRIG
Winter oilseeds,3.7540362207474554e-05,irr,TCO2E_IRRIG
Beef - modified land,0.023545602839021504,irr,TCO2E_IRRIG
Beef - natural land,0.0,irr,TCO2E_IRRIG
Citrus,,irr,TCO2E_IRRIG
Cotton,,irr,TCO2E_IRRIG
Dairy - modified land,0.04110203532535413,irr,TCO2E_IRRIG
Dairy - natural land,0.0,irr,TCO2E_IRRIG
Grapes,,irr,TCO2E_IRRIG
Hay,,irr,TCO2E_IRRIG
Nuts,,irr,TCO2E_IRRIG
Other non-cereal crops,,irr,TCO2E_IRRIG
Plantation fruit,,irr,TCO2E_IRRIG
Rice,,irr,TCO2E_IRRIG
Sheep - modified land,0.0018632535937639363,irr,TCO2E_IRRIG
Sheep - natural land,0.0,irr,TCO2E_IRRIG
Stone fruit,,irr,TCO2E_IRRIG
Sugar,,irr,TCO2E_IRRIG
Summer cereals,,irr,TCO2E_IRRIG
Summer legumes,,irr,TCO2E_IRRIG
Summer oilseeds,,irr,TCO2E_IRRIG
Vegetables,,irr,TCO2E_IRRIG
Winter cereals,,irr,TCO2E_IRRIG
Winter legumes,,irr,TCO2E_IRRIG
Winter oilseeds,,irr,TCO2E_IRRIG
Beef - modified land,,irr,TCO2E_PEST_PROD
Beef - natural land,,irr,TCO2E_PEST_PROD
Citrus,0.0540178984375,irr,TCO2E_PEST_PROD
Cotton,0.00922513898766067,irr,TCO2E_PEST_PROD
Dairy - modified land,,irr,TCO2E_PEST_PROD
Dairy - natural land,,irr,TCO2E_PEST_PROD
Grapes,0.002438840224847561,irr,TCO2E_PEST_PROD
Hay,0.0011518968374767944,irr,TCO2E_PEST_PROD
Nuts,0.0,irr,TCO2E_PEST_PROD
Other non-cereal crops,0.02022238215061585,irr,TCO2E_PEST_PROD
Plantation fruit,0.01137640625,irr,TCO2E_PEST_PROD
Rice,0.0009064508292064887,irr,TCO2E_PEST_PROD
Sheep - modified land,,irr,TCO2E_PEST_PROD
Sheep - natural land,,irr,TCO2E_PEST_PROD
Stone fruit,0.022487441659736485,irr,TCO2E_PEST_PROD
Sugar,0.0021928125074423634,irr,TCO2E_PEST_PROD
Summer cereals,0.0007425824838033536,irr,TCO2E_PEST_PROD
Summer legumes,0.0,irr,TCO2E_PEST_PROD
Summer oilseeds,0.001933432373046875,irr,TCO2E_PEST_PROD
Vegetables,0.009476076239236962,irr,TCO2E_PEST_PROD
Winter cereals,0.006378414493963379,irr,TCO2E_PEST_PROD
Winter legumes,1.0680100701700727e-07,irr,TCO2E_PEST_PROD
Winter oilseeds,1.8977237849561256e-06,irr,TCO2E_PEST_PROD
Beef - modified land,0.030079914039758238,irr,TCO2E_PEST_PROD
Beef - natural land,0.0,irr,TCO2E_PEST_PROD
Citrus,,irr,TCO2E_PEST_PROD
Cotton,,irr,TCO2E_PEST_PROD
Dairy - modified land,0.03924852406826395,irr,TCO2E_PEST_PROD
Dairy - natural land,0.0,irr,TCO2E_PEST_PROD
Grapes,,irr,TCO2E_PEST_PROD
Hay,,irr,TCO2E_PEST_PROD
Nuts,,irr,TCO2E_PEST_PROD
Other non-cereal crops,,irr,TCO2E_PEST_PROD
Plantation fruit,,irr,TCO2E_PEST_PROD
Rice,,irr,TCO2E_PEST_PROD
Sheep - modified land,0.0038828120471482742,irr,TCO2E_PEST_PROD
Sheep - natural land,0.0,irr,TCO2E_PEST_PROD
Stone fruit,,irr,TCO2E_PEST_PROD
Sugar,,irr,TCO2E_PEST_PROD
Summer cereals,,irr,TCO2E_PEST_PROD
Summer legumes,,irr,TCO2E_PEST_PROD
Summer oilseeds,,irr,TCO2E_PEST_PROD
Vegetables,,irr,TCO2E_PEST_PROD
Winter cereals,,irr,TCO2E_PEST_PROD
Winter legumes,,irr,TCO2E_PEST_PROD
Winter oilseeds,,irr,TCO2E_PEST_PROD
Beef - modified land,,irr,TCO2E_SOIL
Beef - natural land,,irr,TCO2E_SOIL
Citrus,0.18288971875,irr,TCO2E_SOIL
Cotton,0.017295380089347504,irr,TCO2E_SOIL
Dairy - modified land,,irr,TCO2E_SOIL
Dairy - natural land,,irr,TCO2E_SOIL
Grapes,0.010647733803353657,irr,TCO2E_SOIL
Hay,0.0017336681142159941,irr,TCO2E_SOIL
Nuts,0.0,irr,TCO2E_SOIL
Other non-cereal crops,0.08502298127482652,irr,TCO2E_SOIL
Plantation fruit,0.36502978125,irr,TCO2E_SOIL
Rice,0.06949053522730698,irr,TCO2E_SOIL
Sheep - modified land,,irr,TCO2E_SOIL
Sheep - natural land,,irr,TCO2E_SOIL
Stone fruit,0.0699993929624723,irr,TCO2E_SOIL
Sugar,0.004271230578625771,irr,TCO2E_SOIL
Summer cereals,0.0016713059260670732,irr,TCO2E_SOIL
Summer legumes,0.0,irr,TCO2E_SOIL
Summer oilseeds,0.023760447265625,irr,TCO2E_SOIL
Vegetables,0.15513981367391755,irr,TCO2E_SOIL
Winter cereals,0.044776000405665976,irr,TCO2E_SOIL
Winter legumes,8.292814829851544e-06,irr,TCO2E_SOIL
Winter oilseeds,0.0001513359947422897,irr,TCO2E_SOIL
Beef - modified land,0.22103788864383747,irr,TCO2E_SOIL
Beef - natural land,0.0,irr,TCO2E_SOIL
Citrus,,irr,TCO2E_SOIL
Cotton,,irr,TCO2E_SOIL
Dairy - modified land,0.32503189547090033,irr,TCO2E_SOIL
Dairy - natural land,0.0,irr,TCO2E_SOIL
Grapes,,irr,TCO2E_SOIL
Hay,,irr,TCO2E_SOIL
Nuts,,irr,TCO2E_SOIL
Other non-cereal crops,,irr,TCO2E_SOIL
Plantation fruit,,irr,TCO2E_SOIL
Rice,,irr,TCO2E_SOIL
Sheep - modified land,0.01097716646501358,irr,TCO2E_SOIL
Sheep - natural land,0.0,irr,TCO2E_SOIL
Stone fruit,,irr,TCO2E_SOIL
Sugar,,irr,TCO2E_SOIL
Summer cereals,,irr,TCO2E_SOIL
Summer legumes,,irr,TCO2E_SOIL
Summer oilseeds,,irr,TCO2E_SOIL
Vegetables,,irr,TCO2E_SOIL
Winter cereals,,irr,TCO2E_SOIL
Winter legumes,,irr,TCO2E_SOIL
Winter oilseeds,,irr,TCO2E_SOIL
Beef - modified land,,irr,TCO2E_SOWING
Beef - natural land,,irr,TCO2E_SOWING
Citrus,0.0,irr,TCO2E_SOWING
Cotton,0.00040202664354362235,irr,TCO2E_SOWING
Dairy - modified land,,irr,TCO2E_SOWING
